Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:38<00:28,  1.18s/it][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:39<00:27,  1.19s/it][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:40<00:25,  1.18s/it][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:41<00:24,  1.19s/it][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:42<00:23,  1.19s/it][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:44<00:22,  1.20s/it][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:45<00:21,  1.20s/it][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:46<00:19,  1.16s/it][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:47<00:18,  1.13s/it][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:48<00:17,  1.15s/it][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:50<00:18,  1.31s/it][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:52<00:20,  1.57s/it][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:54<00:18,  1.54s/it][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:55<00:15,  1.43s/it][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:56<00:13,  1.35s/it][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:57<00:11,  1.29s/it][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:59<00:11,  1.44s/it][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [01:01<00:11,  1.62s/it][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [01:02<00:08,  1.45s/it][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [01:03<00:06,  1.37s/it][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [01:04<00:05,  1.30s/it][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [01:05<00:03,  1.28s/it][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [01:07<00:02,  1.27s/it][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [01:08<00:01,  1.23s/it][A

Extracting ArcFace Features: 100%|██████████| 54/54 [01:09<00:00,  1.19s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  70%|██████▉   | 16/23 [16:37<06:33, 56.25s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:01<00:47,  1.19s/it][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:02<00:47,  1.22s/it][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:03<00:45,  1.20s/it][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:05<00:59,  1.60s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:07<00:52,  1.45s/it][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:08<00:47,  1.36s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:09<00:44,  1.32s/it][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:10<00:41,  1.26s/it][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:11<00:39,  1.24s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:12<00:37,  1.21s/it][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:14<00:36,  1.21s/it][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:15<00:34,  1.19s/it][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:16<00:32,  1.16s/it][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:17<00:31,  1.18s/it][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:18<00:31,  1.20s/it][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:20<00:30,  1.22s/it][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:21<00:28,  1.20s/it][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:22<00:27,  1.21s/it][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:23<00:26,  1.22s/it][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:24<00:25,  1.19s/it][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:25<00:21,  1.09s/it][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:26<00:20,  1.08s/it][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:27<00:18,  1.01s/it][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:27<00:13,  1.23it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:28<00:10,  1.47it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:28<00:08,  1.75it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:28<00:06,  2.02it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:29<00:05,  2.26it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:29<00:04,  2.46it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:29<00:04,  2.54it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:30<00:03,  2.67it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:30<00:03,  2.79it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:30<00:02,  2.79it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:31<00:02,  2.84it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:31<00:02,  2.87it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:31<00:01,  2.94it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:32<00:01,  3.00it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:32<00:00,  3.03it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:32<00:00,  2.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:33<00:00,  2.62it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  74%|███████▍  | 17/23 [17:12<04:58, 49.70s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:13,  3.09it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:24,  1.71it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:02<00:34,  1.19it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:03<00:36,  1.10it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:04<00:37,  1.04it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:05<00:39,  1.04s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:06<00:38,  1.05s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:07<00:39,  1.08s/it][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:08<00:39,  1.13s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:10<00:39,  1.16s/it][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:11<00:37,  1.14s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:12<00:37,  1.16s/it][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:13<00:35,  1.15s/it][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:14<00:35,  1.17s/it][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:16<00:39,  1.35s/it][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:18<00:43,  1.57s/it][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:19<00:39,  1.46s/it][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:20<00:35,  1.35s/it][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:22<00:32,  1.30s/it][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:23<00:30,  1.25s/it][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:25<00:32,  1.40s/it][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:27<00:35,  1.60s/it][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:28<00:31,  1.50s/it][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:29<00:27,  1.38s/it][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:30<00:25,  1.33s/it][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:31<00:22,  1.27s/it][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:33<00:21,  1.25s/it][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:34<00:19,  1.22s/it][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:35<00:18,  1.21s/it][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:36<00:16,  1.18s/it][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:37<00:15,  1.19s/it][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:38<00:14,  1.17s/it][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:39<00:12,  1.15s/it][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:41<00:11,  1.16s/it][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:42<00:10,  1.15s/it][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:43<00:09,  1.17s/it][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:44<00:08,  1.21s/it][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:46<00:09,  1.52s/it][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:48<00:07,  1.46s/it][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:49<00:05,  1.36s/it][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:50<00:03,  1.31s/it][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:51<00:02,  1.26s/it][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:52<00:01,  1.24s/it][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:53<00:00,  1.03it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  78%|███████▊  | 18/23 [18:06<04:14, 50.98s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:01<00:43,  1.14s/it][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:02<00:43,  1.18s/it][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:03<00:42,  1.17s/it][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:04<00:42,  1.20s/it][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:05<00:39,  1.16s/it][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:07<00:38,  1.17s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:08<00:37,  1.16s/it][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:09<00:36,  1.16s/it][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:10<00:35,  1.18s/it][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:12<00:40,  1.41s/it][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:14<00:43,  1.54s/it][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:15<00:38,  1.43s/it][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:16<00:35,  1.35s/it][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:17<00:32,  1.30s/it][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:18<00:30,  1.25s/it][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:20<00:28,  1.24s/it][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:21<00:27,  1.24s/it][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:22<00:25,  1.21s/it][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:23<00:24,  1.22s/it][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:25<00:23,  1.23s/it][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:26<00:21,  1.19s/it][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:27<00:20,  1.20s/it][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:28<00:18,  1.18s/it][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:29<00:18,  1.20s/it][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:30<00:16,  1.19s/it][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:32<00:15,  1.21s/it][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:34<00:18,  1.53s/it][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:35<00:16,  1.51s/it][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:37<00:14,  1.40s/it][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:38<00:12,  1.35s/it][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:39<00:10,  1.26s/it][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:40<00:08,  1.19s/it][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:42<00:08,  1.40s/it][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:44<00:07,  1.54s/it][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:45<00:05,  1.44s/it][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:46<00:04,  1.33s/it][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:47<00:02,  1.26s/it][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:48<00:01,  1.24s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  83%|████████▎ | 19/23 [18:56<03:22, 50.69s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:01<00:45,  1.11s/it][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:02<00:45,  1.14s/it][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:03<00:44,  1.15s/it][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:04<00:43,  1.15s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:05<00:41,  1.13s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:06<00:42,  1.17s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:07<00:39,  1.14s/it][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:09<00:38,  1.13s/it][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:10<00:37,  1.14s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:11<00:35,  1.12s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:12<00:35,  1.13s/it][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:13<00:34,  1.15s/it][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:14<00:32,  1.14s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:16<00:32,  1.16s/it][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:17<00:31,  1.16s/it][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:18<00:30,  1.17s/it][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:19<00:28,  1.16s/it][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:20<00:27,  1.14s/it][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:21<00:26,  1.15s/it][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:23<00:25,  1.18s/it][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:24<00:25,  1.22s/it][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:26<00:30,  1.51s/it][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:28<00:31,  1.63s/it][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:29<00:26,  1.47s/it][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:30<00:23,  1.40s/it][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:31<00:20,  1.31s/it][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:33<00:19,  1.28s/it][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:34<00:17,  1.24s/it][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:35<00:15,  1.22s/it][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:36<00:14,  1.18s/it][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:37<00:12,  1.16s/it][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:38<00:11,  1.18s/it][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:40<00:10,  1.20s/it][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:41<00:09,  1.17s/it][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:42<00:08,  1.16s/it][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:43<00:07,  1.17s/it][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:44<00:05,  1.18s/it][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:46<00:05,  1.32s/it][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:48<00:04,  1.54s/it][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:49<00:02,  1.44s/it][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:50<00:01,  1.34s/it][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:51<00:00,  1.26s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  87%|████████▋ | 20/23 [19:49<02:33, 51.30s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:01<01:03,  1.72s/it][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:03<00:53,  1.49s/it][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:04<00:47,  1.35s/it][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:05<00:42,  1.26s/it][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:06<00:41,  1.25s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:07<00:37,  1.18s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:08<00:34,  1.13s/it][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:09<00:32,  1.08s/it][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:10<00:30,  1.06s/it][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:11<00:29,  1.07s/it][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:12<00:28,  1.07s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:13<00:27,  1.04s/it][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:14<00:26,  1.05s/it][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:15<00:24,  1.03s/it][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:17<00:27,  1.19s/it][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:19<00:29,  1.36s/it][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:20<00:26,  1.25s/it][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:21<00:23,  1.18s/it][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:22<00:21,  1.15s/it][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:23<00:20,  1.11s/it][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:24<00:18,  1.10s/it][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:26<00:21,  1.33s/it][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:27<00:20,  1.38s/it][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:28<00:17,  1.27s/it][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:29<00:15,  1.20s/it][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:30<00:13,  1.15s/it][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:31<00:12,  1.10s/it][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:32<00:10,  1.09s/it][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:33<00:09,  1.07s/it][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:34<00:08,  1.08s/it][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:36<00:08,  1.18s/it][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:37<00:06,  1.12s/it][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:38<00:05,  1.12s/it][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:39<00:04,  1.11s/it][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:40<00:03,  1.07s/it][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:41<00:02,  1.05s/it][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:42<00:01,  1.03s/it][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:43<00:00,  1.03s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  91%|█████████▏| 21/23 [20:33<01:38, 49.23s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:17,  2.62it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:34,  1.32it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:02<00:33,  1.30it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:30,  1.43it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:03<00:22,  1.84it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:18,  2.24it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:13,  2.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:03<00:11,  3.51it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:03<00:09,  4.12it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:07,  4.68it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:04<00:06,  5.16it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:04<00:06,  5.55it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:04<00:05,  5.86it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:05,  6.10it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:05,  6.27it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:04<00:04,  6.39it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:04<00:04,  6.47it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:05<00:04,  6.50it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:05<00:04,  6.56it/s][A

