Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   8%|▊         | 3/39 [00:00<00:10,  3.46it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:10,  3.31it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:01<00:10,  3.22it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:01<00:10,  3.17it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:02<00:10,  3.14it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:02<00:09,  3.12it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:02<00:09,  3.11it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:03<00:09,  3.10it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:03<00:09,  3.10it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:03<00:08,  3.10it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:04<00:08,  3.09it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:04<00:08,  3.09it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:04<00:07,  3.09it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:05<00:07,  3.09it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:05<00:07,  3.09it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:05<00:06,  3.09it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:06<00:06,  3.09it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:06<00:06,  3.10it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:06<00:05,  3.09it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:07<00:05,  3.09it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:07<00:05,  3.11it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:07<00:04,  3.10it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:07<00:04,  3.10it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:08<00:04,  3.09it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:08<00:03,  3.09it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:08<00:03,  3.09it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:09<00:03,  3.10it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:09<00:02,  3.09it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:09<00:02,  3.09it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:10<00:02,  3.09it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:10<00:01,  3.09it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:10<00:01,  3.09it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:11<00:01,  3.09it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:11<00:00,  3.09it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:11<00:00,  3.09it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:12<00:00,  3.09it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:12<00:00,  3.15it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  53%|█████▎    | 17/32 [07:33<03:50, 15.40s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:12,  3.02it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:11,  3.17it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:00<00:11,  3.21it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:10,  3.24it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:01<00:10,  3.25it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:01<00:10,  3.29it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:02<00:09,  3.36it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:02<00:09,  3.40it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:02<00:08,  3.38it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:03<00:08,  3.34it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:03<00:08,  3.31it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:03<00:08,  3.29it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:03<00:07,  3.28it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:04<00:07,  3.27it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:04<00:07,  3.27it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:04<00:07,  3.27it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:05<00:06,  3.27it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:05<00:06,  3.27it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:05<00:06,  3.27it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:06<00:05,  3.27it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:06<00:05,  3.27it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:06<00:05,  3.27it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:07<00:04,  3.27it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:07<00:04,  3.27it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:07<00:04,  3.26it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:07<00:03,  3.27it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:08<00:03,  3.26it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:08<00:03,  3.27it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:08<00:03,  3.27it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:09<00:02,  3.27it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:09<00:02,  3.28it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:09<00:02,  3.27it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:10<00:01,  3.27it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:10<00:01,  3.27it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:10<00:01,  3.27it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:10<00:00,  3.27it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:11<00:00,  3.27it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:11<00:00,  3.27it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:11<00:00,  3.46it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▋    | 18/32 [07:46<03:24, 14.57s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:12,  3.26it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:12,  3.18it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:00<00:11,  3.20it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:11,  3.25it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:11,  3.24it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:01<00:10,  3.27it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:10,  3.30it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:09,  3.34it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:02<00:09,  3.44it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:02<00:08,  3.50it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:08,  3.46it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:03<00:08,  3.45it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:03<00:08,  3.44it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:04<00:07,  3.44it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:04<00:07,  3.43it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:04<00:07,  3.43it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:05<00:07,  3.43it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:05<00:06,  3.43it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:05<00:06,  3.43it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:05<00:06,  3.43it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:06<00:05,  3.43it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:06<00:05,  3.43it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:06<00:05,  3.43it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:07<00:04,  3.43it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:07<00:04,  3.44it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:07<00:04,  3.44it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:07<00:04,  3.44it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:08<00:03,  3.44it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:08<00:03,  3.44it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:08<00:03,  3.44it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:09<00:02,  3.43it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:09<00:02,  3.43it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:09<00:02,  3.43it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:09<00:02,  3.44it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:10<00:01,  3.44it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:10<00:01,  3.44it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:10<00:01,  3.44it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:11<00:00,  3.44it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:11<00:00,  3.44it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:11<00:00,  3.44it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▉    | 19/32 [07:58<03:01, 13.97s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:07,  6.05it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:07,  5.80it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:07,  5.91it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:00<00:07,  5.77it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:00<00:07,  5.77it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:06,  5.88it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:01<00:06,  5.90it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:01<00:06,  5.95it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:01<00:06,  5.92it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:01<00:06,  5.85it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:01<00:05,  5.91it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:02<00:05,  5.90it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:02<00:05,  5.78it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:02<00:05,  5.85it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:02<00:05,  5.90it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:02<00:05,  5.98it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:02<00:04,  5.98it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:03<00:04,  5.95it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:03<00:04,  5.94it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:03<00:04,  5.90it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:03<00:04,  5.97it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:03<00:03,  6.02it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:03<00:03,  6.03it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:04<00:03,  6.28it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:04<00:03,  6.45it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:04<00:03,  6.61it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:04<00:02,  6.71it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:04<00:02,  6.77it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:04<00:02,  6.83it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:04<00:02,  6.65it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:05<00:02,  6.52it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:05<00:02,  6.52it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:05<00:02,  6.40it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:05<00:01,  6.28it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:05<00:01,  6.02it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:05<00:01,  6.12it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:06<00:01,  6.16it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:06<00:01,  6.21it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:06<00:01,  6.33it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:06<00:00,  6.32it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:06<00:00,  6.32it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:06<00:00,  6.21it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:07<00:00,  6.09it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:07<00:00,  6.15it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:07<00:00,  6.10it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:07<00:00,  6.70it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▎   | 20/32 [08:07<02:27, 12.26s/it]Error evaluating input_data/results/sonic/0023_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:12,  3.04it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:12,  3.00it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:12,  2.97it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:12,  2.96it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:11,  2.97it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:11,  2.97it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:02<00:11,  2.98it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:02<00:10,  2.98it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:03<00:10,  2.96it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:03<00:10,  2.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:03<00:09,  2.97it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:04<00:09,  2.97it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:04<00:09,  2.95it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:04<00:08,  2.99it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:04<00:07,  3.13it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:05<00:07,  3.26it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:05<00:06,  3.35it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:05<00:06,  3.34it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:06<00:06,  3.15it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:06<00:06,  3.02it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:06<00:06,  2.94it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:07<00:06,  2.88it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:07<00:05,  2.84it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:07<00:05,  2.92it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:08<00:04,  3.02it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:08<00:04,  3.07it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:08<00:04,  3.11it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:09<00:03,  3.14it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:09<00:03,  3.14it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:09<00:03,  3.19it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:10<00:02,  3.14it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:10<00:02,  2.99it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:10<00:02,  2.89it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:11<00:02,  2.84it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:11<00:01,  2.83it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:11<00:01,  2.86it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:12<00:01,  2.84it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:12<00:00,  2.81it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:13<00:00,  2.77it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:13<00:00,  2.91it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  66%|██████▌   | 21/32 [08:21<02:21, 12.83s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:11,  3.28it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:11,  3.24it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:00<00:10,  3.23it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:10,  3.26it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:01<00:10,  3.25it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:01<00:09,  3.24it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:02<00:09,  3.22it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:02<00:09,  3.20it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:02<00:09,  3.19it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:03<00:08,  3.20it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:03<00:08,  3.23it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:03<00:08,  3.16it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:04<00:08,  3.00it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:04<00:08,  2.93it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:04<00:07,  2.88it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:05<00:07,  2.85it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:05<00:07,  2.83it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:05<00:07,  2.81it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:06<00:06,  2.78it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:06<00:06,  2.77it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:07<00:06,  2.75it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:07<00:05,  2.76it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:07<00:05,  2.74it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:08<00:05,  2.74it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:08<00:04,  2.75it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:08<00:04,  2.74it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:09<00:04,  2.74it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:09<00:03,  2.72it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:09<00:03,  2.72it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:10<00:02,  2.82it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:10<00:02,  3.02it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:10<00:01,  3.17it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:11<00:01,  3.22it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:11<00:01,  3.18it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:11<00:00,  3.15it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:12<00:00,  3.16it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:12<00:00,  3.16it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:12<00:00,  3.32it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  69%|██████▉   | 22/32 [08:34<02:10, 13.02s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:14,  3.12it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:14,  3.11it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:14,  3.10it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:13,  3.09it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:13,  3.09it/s][A

