Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:12<00:06,  2.10it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:13<00:05,  2.11it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:13<00:05,  2.11it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:14<00:04,  2.11it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:14<00:04,  2.12it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:15<00:03,  2.12it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:15<00:03,  2.13it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:16<00:02,  2.13it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:16<00:02,  2.13it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:17<00:01,  2.13it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:17<00:01,  2.12it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:18<00:00,  2.12it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:18<00:00,  2.12it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:18<00:00,  2.11it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  55%|█████▌    | 16/29 [11:09<06:11, 28.58s/it]

Extracting ArcFace Features:   0%|          | 0/63 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/63 [00:00<00:30,  2.00it/s][A

Extracting ArcFace Features:   3%|▎         | 2/63 [00:01<00:32,  1.90it/s][A

Extracting ArcFace Features:   5%|▍         | 3/63 [00:01<00:32,  1.87it/s][A

Extracting ArcFace Features:   6%|▋         | 4/63 [00:02<00:31,  1.87it/s][A

Extracting ArcFace Features:   8%|▊         | 5/63 [00:02<00:31,  1.85it/s][A

Extracting ArcFace Features:  10%|▉         | 6/63 [00:03<00:30,  1.86it/s][A

Extracting ArcFace Features:  11%|█         | 7/63 [00:03<00:30,  1.85it/s][A

Extracting ArcFace Features:  13%|█▎        | 8/63 [00:04<00:29,  1.85it/s][A

Extracting ArcFace Features:  14%|█▍        | 9/63 [00:04<00:29,  1.85it/s][A

Extracting ArcFace Features:  16%|█▌        | 10/63 [00:05<00:28,  1.84it/s][A

Extracting ArcFace Features:  17%|█▋        | 11/63 [00:05<00:28,  1.84it/s][A

Extracting ArcFace Features:  19%|█▉        | 12/63 [00:06<00:27,  1.83it/s][A

Extracting ArcFace Features:  21%|██        | 13/63 [00:07<00:27,  1.84it/s][A

Extracting ArcFace Features:  22%|██▏       | 14/63 [00:07<00:26,  1.85it/s][A

Extracting ArcFace Features:  24%|██▍       | 15/63 [00:08<00:25,  1.85it/s][A

Extracting ArcFace Features:  25%|██▌       | 16/63 [00:08<00:25,  1.87it/s][A

Extracting ArcFace Features:  27%|██▋       | 17/63 [00:09<00:24,  1.86it/s][A

Extracting ArcFace Features:  29%|██▊       | 18/63 [00:09<00:24,  1.84it/s][A

Extracting ArcFace Features:  30%|███       | 19/63 [00:10<00:23,  1.85it/s][A

Extracting ArcFace Features:  32%|███▏      | 20/63 [00:10<00:23,  1.86it/s][A

Extracting ArcFace Features:  33%|███▎      | 21/63 [00:11<00:22,  1.86it/s][A

Extracting ArcFace Features:  35%|███▍      | 22/63 [00:11<00:22,  1.84it/s][A

Extracting ArcFace Features:  37%|███▋      | 23/63 [00:12<00:22,  1.78it/s][A

Extracting ArcFace Features:  38%|███▊      | 24/63 [00:13<00:22,  1.75it/s][A

Extracting ArcFace Features:  40%|███▉      | 25/63 [00:13<00:21,  1.74it/s][A

Extracting ArcFace Features:  41%|████▏     | 26/63 [00:14<00:21,  1.74it/s][A

Extracting ArcFace Features:  43%|████▎     | 27/63 [00:14<00:20,  1.74it/s][A

Extracting ArcFace Features:  44%|████▍     | 28/63 [00:15<00:20,  1.75it/s][A

Extracting ArcFace Features:  46%|████▌     | 29/63 [00:15<00:19,  1.77it/s][A

Extracting ArcFace Features:  48%|████▊     | 30/63 [00:16<00:18,  1.79it/s][A

Extracting ArcFace Features:  49%|████▉     | 31/63 [00:16<00:17,  1.82it/s][A

Extracting ArcFace Features:  51%|█████     | 32/63 [00:17<00:16,  1.84it/s][A

Extracting ArcFace Features:  52%|█████▏    | 33/63 [00:18<00:16,  1.85it/s][A

Extracting ArcFace Features:  54%|█████▍    | 34/63 [00:18<00:15,  1.86it/s][A

Extracting ArcFace Features:  56%|█████▌    | 35/63 [00:19<00:14,  1.87it/s][A

Extracting ArcFace Features:  57%|█████▋    | 36/63 [00:19<00:14,  1.87it/s][A

Extracting ArcFace Features:  59%|█████▊    | 37/63 [00:20<00:13,  1.87it/s][A

Extracting ArcFace Features:  60%|██████    | 38/63 [00:20<00:13,  1.88it/s][A

Extracting ArcFace Features:  62%|██████▏   | 39/63 [00:21<00:12,  1.88it/s][A

Extracting ArcFace Features:  63%|██████▎   | 40/63 [00:21<00:12,  1.88it/s][A

Extracting ArcFace Features:  65%|██████▌   | 41/63 [00:22<00:11,  1.89it/s][A

Extracting ArcFace Features:  67%|██████▋   | 42/63 [00:22<00:11,  1.86it/s][A

Extracting ArcFace Features:  68%|██████▊   | 43/63 [00:23<00:10,  1.85it/s][A

Extracting ArcFace Features:  70%|██████▉   | 44/63 [00:23<00:10,  1.83it/s][A

Extracting ArcFace Features:  71%|███████▏  | 45/63 [00:24<00:09,  1.82it/s][A

Extracting ArcFace Features:  73%|███████▎  | 46/63 [00:25<00:09,  1.81it/s][A

Extracting ArcFace Features:  75%|███████▍  | 47/63 [00:25<00:08,  1.81it/s][A

Extracting ArcFace Features:  76%|███████▌  | 48/63 [00:26<00:08,  1.80it/s][A

Extracting ArcFace Features:  78%|███████▊  | 49/63 [00:26<00:07,  1.81it/s][A

Extracting ArcFace Features:  79%|███████▉  | 50/63 [00:27<00:07,  1.80it/s][A

Extracting ArcFace Features:  81%|████████  | 51/63 [00:27<00:06,  1.80it/s][A

Extracting ArcFace Features:  83%|████████▎ | 52/63 [00:28<00:06,  1.81it/s][A

Extracting ArcFace Features:  84%|████████▍ | 53/63 [00:28<00:05,  1.80it/s][A

Extracting ArcFace Features:  86%|████████▌ | 54/63 [00:29<00:04,  1.81it/s][A

Extracting ArcFace Features:  87%|████████▋ | 55/63 [00:30<00:04,  1.80it/s][A

Extracting ArcFace Features:  89%|████████▉ | 56/63 [00:30<00:03,  1.77it/s][A

Extracting ArcFace Features:  90%|█████████ | 57/63 [00:31<00:03,  1.78it/s][A

Extracting ArcFace Features:  92%|█████████▏| 58/63 [00:31<00:02,  1.80it/s][A

Extracting ArcFace Features:  94%|█████████▎| 59/63 [00:32<00:02,  1.80it/s][A

Extracting ArcFace Features:  95%|█████████▌| 60/63 [00:32<00:01,  1.81it/s][A

Extracting ArcFace Features:  97%|█████████▋| 61/63 [00:33<00:01,  1.80it/s][A

Extracting ArcFace Features:  98%|█████████▊| 62/63 [00:33<00:00,  1.80it/s][A

Extracting ArcFace Features: 100%|██████████| 63/63 [00:34<00:00,  2.32it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▊    | 17/29 [11:52<06:34, 32.89s/it]

Extracting ArcFace Features:   0%|          | 0/52 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/52 [00:00<00:28,  1.82it/s][A

Extracting ArcFace Features:   4%|▍         | 2/52 [00:01<00:27,  1.83it/s][A

Extracting ArcFace Features:   6%|▌         | 3/52 [00:01<00:26,  1.83it/s][A

Extracting ArcFace Features:   8%|▊         | 4/52 [00:02<00:26,  1.84it/s][A

Extracting ArcFace Features:  10%|▉         | 5/52 [00:02<00:25,  1.84it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/52 [00:03<00:25,  1.83it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/52 [00:03<00:24,  1.84it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/52 [00:04<00:23,  1.84it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/52 [00:04<00:23,  1.84it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/52 [00:05<00:22,  1.84it/s][A

Extracting ArcFace Features:  21%|██        | 11/52 [00:05<00:22,  1.85it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/52 [00:06<00:21,  1.85it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/52 [00:07<00:21,  1.85it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/52 [00:07<00:20,  1.84it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/52 [00:08<00:20,  1.84it/s][A

Extracting ArcFace Features:  31%|███       | 16/52 [00:08<00:19,  1.83it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/52 [00:09<00:19,  1.81it/s][A

Extracting ArcFace Features:  35%|███▍      | 18/52 [00:09<00:18,  1.80it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/52 [00:10<00:18,  1.78it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/52 [00:10<00:18,  1.78it/s][A

Extracting ArcFace Features:  40%|████      | 21/52 [00:11<00:17,  1.78it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/52 [00:12<00:16,  1.77it/s][A

Extracting ArcFace Features:  44%|████▍     | 23/52 [00:12<00:16,  1.76it/s][A

Extracting ArcFace Features:  46%|████▌     | 24/52 [00:13<00:15,  1.76it/s][A

Extracting ArcFace Features:  48%|████▊     | 25/52 [00:13<00:15,  1.76it/s][A

Extracting ArcFace Features:  50%|█████     | 26/52 [00:14<00:14,  1.77it/s][A

Extracting ArcFace Features:  52%|█████▏    | 27/52 [00:14<00:14,  1.77it/s][A

Extracting ArcFace Features:  54%|█████▍    | 28/52 [00:15<00:13,  1.77it/s][A

Extracting ArcFace Features:  56%|█████▌    | 29/52 [00:16<00:13,  1.77it/s][A

Extracting ArcFace Features:  58%|█████▊    | 30/52 [00:16<00:12,  1.76it/s][A

Extracting ArcFace Features:  60%|█████▉    | 31/52 [00:17<00:11,  1.76it/s][A

Extracting ArcFace Features:  62%|██████▏   | 32/52 [00:17<00:11,  1.76it/s][A

Extracting ArcFace Features:  63%|██████▎   | 33/52 [00:18<00:10,  1.76it/s][A

Extracting ArcFace Features:  65%|██████▌   | 34/52 [00:18<00:10,  1.76it/s][A

Extracting ArcFace Features:  67%|██████▋   | 35/52 [00:19<00:09,  1.76it/s][A

Extracting ArcFace Features:  69%|██████▉   | 36/52 [00:20<00:09,  1.76it/s][A

Extracting ArcFace Features:  71%|███████   | 37/52 [00:20<00:08,  1.76it/s][A

Extracting ArcFace Features:  73%|███████▎  | 38/52 [00:21<00:07,  1.76it/s][A

Extracting ArcFace Features:  75%|███████▌  | 39/52 [00:21<00:07,  1.76it/s][A

Extracting ArcFace Features:  77%|███████▋  | 40/52 [00:22<00:06,  1.77it/s][A

Extracting ArcFace Features:  79%|███████▉  | 41/52 [00:22<00:06,  1.76it/s][A

Extracting ArcFace Features:  81%|████████  | 42/52 [00:23<00:05,  1.76it/s][A

Extracting ArcFace Features:  83%|████████▎ | 43/52 [00:24<00:05,  1.76it/s][A

Extracting ArcFace Features:  85%|████████▍ | 44/52 [00:24<00:04,  1.77it/s][A

Extracting ArcFace Features:  87%|████████▋ | 45/52 [00:25<00:03,  1.76it/s][A

Extracting ArcFace Features:  88%|████████▊ | 46/52 [00:25<00:03,  1.76it/s][A

Extracting ArcFace Features:  90%|█████████ | 47/52 [00:26<00:02,  1.76it/s][A

Extracting ArcFace Features:  92%|█████████▏| 48/52 [00:26<00:02,  1.76it/s][A

Extracting ArcFace Features:  94%|█████████▍| 49/52 [00:27<00:01,  1.76it/s][A

Extracting ArcFace Features:  96%|█████████▌| 50/52 [00:28<00:01,  1.76it/s][A

Extracting ArcFace Features:  98%|█████████▊| 51/52 [00:28<00:00,  1.76it/s][A

Extracting ArcFace Features: 100%|██████████| 52/52 [00:28<00:00,  2.03it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▏   | 18/29 [12:30<06:18, 34.37s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:25,  1.78it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:25,  1.78it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:24,  1.76it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:24,  1.75it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:24,  1.74it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:23,  1.74it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:04<00:23,  1.73it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:22,  1.73it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:05<00:21,  1.73it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:21,  1.73it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:06<00:20,  1.72it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:20,  1.73it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:07<00:19,  1.72it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:08<00:19,  1.73it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:08<00:18,  1.73it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:09<00:17,  1.73it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:09<00:17,  1.72it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:10<00:16,  1.72it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:10<00:16,  1.72it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:11<00:15,  1.72it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:12<00:15,  1.72it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:12<00:14,  1.72it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:13<00:13,  1.72it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:13<00:13,  1.71it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:14<00:12,  1.71it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:15<00:12,  1.71it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:15<00:11,  1.72it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:16<00:11,  1.72it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:16<00:10,  1.72it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:17<00:09,  1.72it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:17<00:09,  1.73it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:18<00:08,  1.71it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:19<00:08,  1.73it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:19<00:07,  1.72it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:20<00:06,  1.71it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:20<00:06,  1.72it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:21<00:05,  1.72it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:22<00:05,  1.73it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:22<00:04,  1.73it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:23<00:04,  1.73it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:23<00:03,  1.73it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:24<00:02,  1.73it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:24<00:02,  1.73it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:25<00:01,  1.73it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:26<00:01,  1.74it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:26<00:00,  1.76it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:27<00:00,  1.81it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  66%|██████▌   | 19/29 [13:05<05:46, 34.61s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:18,  1.91it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:01<00:17,  1.96it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:01<00:16,  1.94it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:02<00:16,  1.91it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:02<00:16,  1.92it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:03<00:15,  1.94it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:03<00:14,  1.94it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:04<00:14,  1.94it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:04<00:13,  1.95it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:05<00:13,  1.97it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:05<00:12,  1.96it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:06<00:12,  1.95it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:06<00:11,  1.97it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:07<00:11,  1.95it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:07<00:10,  1.96it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:08<00:10,  1.96it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:08<00:09,  1.96it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:09<00:09,  1.95it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:09<00:08,  1.96it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:10<00:08,  1.96it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:10<00:07,  1.97it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:11<00:07,  1.96it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:11<00:06,  1.94it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:12<00:06,  1.94it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:12<00:05,  1.93it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:13<00:05,  1.92it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:13<00:04,  1.94it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:14<00:04,  1.94it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:14<00:03,  1.95it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:15<00:03,  1.95it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:15<00:02,  1.95it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:16<00:02,  1.95it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:16<00:01,  1.95it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:17<00:01,  1.95it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:17<00:00,  1.94it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:18<00:00,  2.32it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  69%|██████▉   | 20/29 [13:31<04:47, 31.96s/it]

Extracting ArcFace Features:   0%|          | 0/55 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/55 [00:00<00:29,  1.84it/s][A

Extracting ArcFace Features:   4%|▎         | 2/55 [00:01<00:28,  1.85it/s][A

Extracting ArcFace Features:   5%|▌         | 3/55 [00:01<00:28,  1.85it/s][A

Extracting ArcFace Features:   7%|▋         | 4/55 [00:02<00:27,  1.85it/s][A

Extracting ArcFace Features:   9%|▉         | 5/55 [00:02<00:27,  1.85it/s][A

Extracting ArcFace Features:  11%|█         | 6/55 [00:03<00:26,  1.85it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/55 [00:03<00:25,  1.85it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/55 [00:04<00:25,  1.86it/s][A

Extracting ArcFace Features:  16%|█▋        | 9/55 [00:04<00:24,  1.86it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/55 [00:05<00:24,  1.85it/s][A

Extracting ArcFace Features:  20%|██        | 11/55 [00:05<00:24,  1.82it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/55 [00:06<00:23,  1.80it/s][A

Extracting ArcFace Features:  24%|██▎       | 13/55 [00:07<00:23,  1.79it/s][A

Extracting ArcFace Features:  25%|██▌       | 14/55 [00:07<00:22,  1.79it/s][A

Extracting ArcFace Features:  27%|██▋       | 15/55 [00:08<00:22,  1.78it/s][A

Extracting ArcFace Features:  29%|██▉       | 16/55 [00:08<00:21,  1.78it/s][A

Extracting ArcFace Features:  31%|███       | 17/55 [00:09<00:21,  1.77it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/55 [00:09<00:20,  1.77it/s][A

Extracting ArcFace Features:  35%|███▍      | 19/55 [00:10<00:20,  1.76it/s][A

Extracting ArcFace Features:  36%|███▋      | 20/55 [00:11<00:19,  1.77it/s][A

Extracting ArcFace Features:  38%|███▊      | 21/55 [00:11<00:19,  1.77it/s][A

Extracting ArcFace Features:  40%|████      | 22/55 [00:12<00:18,  1.76it/s][A

Extracting ArcFace Features:  42%|████▏     | 23/55 [00:12<00:18,  1.76it/s][A

Extracting ArcFace Features:  44%|████▎     | 24/55 [00:13<00:17,  1.76it/s][A

Extracting ArcFace Features:  45%|████▌     | 25/55 [00:13<00:17,  1.76it/s][A

Extracting ArcFace Features:  47%|████▋     | 26/55 [00:14<00:16,  1.76it/s][A

Extracting ArcFace Features:  49%|████▉     | 27/55 [00:15<00:15,  1.76it/s][A

Extracting ArcFace Features:  51%|█████     | 28/55 [00:15<00:15,  1.76it/s][A

Extracting ArcFace Features:  53%|█████▎    | 29/55 [00:16<00:14,  1.76it/s][A

Extracting ArcFace Features:  55%|█████▍    | 30/55 [00:16<00:14,  1.76it/s][A

Extracting ArcFace Features:  56%|█████▋    | 31/55 [00:17<00:13,  1.76it/s][A

Extracting ArcFace Features:  58%|█████▊    | 32/55 [00:17<00:13,  1.76it/s][A

Extracting ArcFace Features:  60%|██████    | 33/55 [00:18<00:12,  1.76it/s][A

Extracting ArcFace Features:  62%|██████▏   | 34/55 [00:19<00:11,  1.76it/s][A

Extracting ArcFace Features:  64%|██████▎   | 35/55 [00:19<00:11,  1.77it/s][A

Extracting ArcFace Features:  65%|██████▌   | 36/55 [00:20<00:10,  1.77it/s][A

Extracting ArcFace Features:  67%|██████▋   | 37/55 [00:20<00:10,  1.77it/s][A

