Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:18,  1.92it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:18,  1.92it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:17,  1.93it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:17,  1.92it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:16,  1.93it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:16,  1.93it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:15,  1.93it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:06<00:15,  1.92it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:14,  1.92it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:07<00:14,  1.92it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:13,  1.93it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:08<00:12,  1.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:12,  1.93it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:09<00:11,  1.93it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.93it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:10<00:10,  1.93it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.93it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:11<00:09,  1.93it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:12<00:09,  1.93it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:12<00:08,  1.93it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:13<00:08,  1.94it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:14<00:07,  1.94it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:14<00:07,  1.94it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:15<00:06,  1.94it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:15<00:06,  1.92it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:16<00:05,  1.91it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:16<00:05,  1.90it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:17<00:04,  1.88it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:17<00:04,  1.89it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:18<00:03,  1.90it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:18<00:03,  1.91it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:19<00:02,  1.92it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:19<00:02,  1.91it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:20<00:01,  1.92it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:20<00:01,  1.92it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:21<00:00,  1.92it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:21<00:00,  1.93it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  82%|████████▏ | 28/34 [16:45<03:00, 30.12s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:19,  2.05it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:18,  2.07it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:17,  2.07it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:17,  2.08it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:16,  2.08it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:16,  2.09it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:15,  2.09it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:03<00:15,  2.09it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:14,  2.09it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:04<00:14,  2.10it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:13,  2.10it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:05<00:13,  2.10it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:12,  2.10it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:06<00:12,  2.09it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:11,  2.09it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:07<00:11,  2.08it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:11,  2.07it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:08<00:10,  2.07it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:10,  2.08it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:09<00:09,  2.08it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:10<00:09,  2.08it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:10<00:08,  2.08it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:11<00:08,  2.08it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:11<00:07,  2.09it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:11<00:07,  2.08it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:12<00:06,  2.09it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:12<00:06,  2.08it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:13<00:05,  2.09it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:13<00:05,  2.09it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:14<00:04,  2.09it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:14<00:04,  2.09it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:15<00:03,  2.08it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:15<00:03,  2.09it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:16<00:02,  2.09it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:16<00:02,  2.09it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:17<00:01,  2.08it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:17<00:01,  2.08it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:18<00:00,  2.09it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:18<00:00,  2.09it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:19<00:00,  2.30it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  85%|████████▌ | 29/34 [17:15<02:30, 30.05s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:21,  2.09it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:20,  2.10it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:20,  2.11it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:19,  2.11it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:19,  2.11it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:18,  2.11it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:18,  2.11it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:03<00:17,  2.11it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:17,  2.12it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:04<00:16,  2.12it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:16,  2.12it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:05<00:16,  2.12it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:15,  2.12it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:06<00:15,  2.12it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:14,  2.12it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:07<00:14,  2.13it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:08<00:13,  2.12it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:08<00:13,  2.12it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:08<00:12,  2.12it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:09<00:12,  2.12it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:09<00:11,  2.12it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:10<00:11,  2.13it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:10<00:10,  2.13it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:11<00:10,  2.13it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:11<00:09,  2.12it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:12<00:09,  2.13it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:12<00:08,  2.13it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:13<00:08,  2.13it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:13<00:07,  2.13it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:14<00:07,  2.14it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:14<00:07,  2.13it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:15<00:06,  2.14it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:15<00:06,  2.13it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:16<00:05,  2.13it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:16<00:05,  2.13it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:16<00:04,  2.13it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:17<00:04,  2.13it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:17<00:03,  2.13it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:18<00:03,  2.13it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:18<00:02,  2.13it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:19<00:02,  2.13it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:19<00:01,  2.14it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:20<00:01,  2.14it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:20<00:00,  2.13it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:21<00:00,  2.13it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:21<00:00,  2.62it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  88%|████████▊ | 30/34 [17:43<01:58, 29.57s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:21,  2.04it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:00<00:21,  2.04it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:20,  2.05it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:01<00:20,  2.05it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:02<00:19,  2.05it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:02<00:18,  2.06it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:03<00:18,  2.07it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:03<00:17,  2.08it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:04<00:17,  2.08it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:04<00:16,  2.08it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:05<00:16,  2.08it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:05<00:15,  2.08it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:06<00:15,  2.07it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:06<00:15,  2.07it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:07<00:14,  2.06it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:07<00:14,  2.06it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:08<00:13,  2.06it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:08<00:13,  2.06it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:09<00:12,  2.06it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:09<00:12,  2.05it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:10<00:11,  2.05it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:10<00:11,  2.05it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:11<00:10,  2.06it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:11<00:10,  2.06it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:12<00:09,  2.06it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:12<00:09,  2.07it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:13<00:08,  2.07it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:13<00:08,  2.07it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:14<00:07,  2.07it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:14<00:07,  2.07it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:15<00:06,  2.07it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:15<00:06,  2.07it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:15<00:05,  2.07it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:16<00:05,  2.07it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:16<00:04,  2.07it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:17<00:04,  2.06it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:17<00:03,  2.06it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:18<00:03,  2.06it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:18<00:02,  2.06it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:19<00:02,  2.06it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:19<00:01,  2.06it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:20<00:01,  2.06it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:20<00:00,  2.06it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:21<00:00,  2.06it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  91%|█████████ | 31/34 [18:13<01:28, 29.52s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:16,  2.04it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:16,  2.06it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:01<00:15,  2.06it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:01<00:15,  2.06it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:02<00:14,  2.06it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:02<00:14,  2.06it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:03<00:13,  2.06it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:03<00:13,  2.06it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:04<00:12,  2.06it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:04<00:12,  2.06it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:05<00:11,  2.06it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:05<00:11,  2.07it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:06<00:10,  2.07it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:06<00:10,  2.07it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:07<00:09,  2.07it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:07<00:09,  2.07it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:08<00:08,  2.06it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:08<00:08,  2.07it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:09<00:07,  2.06it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:09<00:07,  2.06it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:10<00:06,  2.06it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:10<00:06,  2.06it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:11<00:05,  2.07it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:11<00:05,  2.07it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:12<00:04,  2.07it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:12<00:04,  2.07it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:13<00:03,  2.07it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:13<00:03,  2.07it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:14<00:02,  2.07it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:14<00:02,  2.07it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:15<00:01,  2.07it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:15<00:01,  2.07it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:15<00:00,  2.07it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:16<00:00,  2.07it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:16<00:00,  2.33it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  94%|█████████▍| 32/34 [18:34<00:54, 27.04s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:15,  2.52it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:15,  2.53it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:15,  2.51it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:14,  2.50it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:14,  2.50it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:02<00:14,  2.49it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:13,  2.49it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:03<00:13,  2.49it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:03<00:12,  2.49it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:04<00:12,  2.49it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:04<00:12,  2.48it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:04<00:11,  2.45it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:05<00:11,  2.42it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:05<00:11,  2.40it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:06<00:10,  2.39it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:06<00:10,  2.38it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:06<00:10,  2.38it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:07<00:09,  2.37it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:07<00:09,  2.37it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:08<00:08,  2.36it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:08<00:08,  2.36it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:09<00:08,  2.36it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:09<00:07,  2.36it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:09<00:07,  2.36it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:10<00:06,  2.36it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:10<00:06,  2.36it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:11<00:05,  2.36it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:11<00:05,  2.36it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:12<00:05,  2.35it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:12<00:04,  2.36it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:12<00:04,  2.36it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:13<00:03,  2.36it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:13<00:03,  2.36it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:14<00:02,  2.36it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:14<00:02,  2.36it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:14<00:02,  2.38it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:15<00:01,  2.38it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:15<00:01,  2.38it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:16<00:00,  2.37it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:16<00:00,  2.38it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  97%|█████████▋| 33/34 [18:59<00:26, 26.38s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0014_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:23,  1.82it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:01<00:22,  1.83it/s][A

