Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  60%|██████    | 21/35 [00:11<00:08,  1.74it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:12<00:07,  1.74it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:13<00:06,  1.77it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:13<00:06,  1.80it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:14<00:05,  1.78it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:14<00:05,  1.79it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:15<00:04,  1.79it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:15<00:03,  1.78it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:16<00:03,  1.78it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:17<00:02,  1.78it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:17<00:02,  1.77it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:18<00:01,  1.79it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:18<00:01,  1.82it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:19<00:00,  1.81it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:19<00:00,  2.38it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  48%|████▊     | 16/33 [11:04<07:57, 28.08s/it]

Extracting ArcFace Features:   0%|          | 0/32 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/32 [00:00<00:10,  2.89it/s][A

Extracting ArcFace Features:   6%|▋         | 2/32 [00:00<00:10,  2.93it/s][A

Extracting ArcFace Features:   9%|▉         | 3/32 [00:01<00:09,  2.92it/s][A

Extracting ArcFace Features:  12%|█▎        | 4/32 [00:01<00:09,  2.91it/s][A

Extracting ArcFace Features:  16%|█▌        | 5/32 [00:01<00:09,  2.94it/s][A

Extracting ArcFace Features:  19%|█▉        | 6/32 [00:02<00:08,  2.94it/s][A

Extracting ArcFace Features:  22%|██▏       | 7/32 [00:02<00:08,  2.93it/s][A

Extracting ArcFace Features:  25%|██▌       | 8/32 [00:02<00:08,  2.92it/s][A

Extracting ArcFace Features:  28%|██▊       | 9/32 [00:03<00:07,  2.93it/s][A

Extracting ArcFace Features:  31%|███▏      | 10/32 [00:03<00:07,  2.92it/s][A

Extracting ArcFace Features:  34%|███▍      | 11/32 [00:03<00:07,  2.92it/s][A

Extracting ArcFace Features:  38%|███▊      | 12/32 [00:04<00:06,  2.91it/s][A

Extracting ArcFace Features:  41%|████      | 13/32 [00:04<00:06,  2.91it/s][A

Extracting ArcFace Features:  44%|████▍     | 14/32 [00:04<00:06,  2.89it/s][A

Extracting ArcFace Features:  47%|████▋     | 15/32 [00:05<00:05,  2.89it/s][A

Extracting ArcFace Features:  50%|█████     | 16/32 [00:05<00:05,  2.88it/s][A

Extracting ArcFace Features:  53%|█████▎    | 17/32 [00:05<00:05,  2.87it/s][A

Extracting ArcFace Features:  56%|█████▋    | 18/32 [00:06<00:04,  2.85it/s][A

Extracting ArcFace Features:  59%|█████▉    | 19/32 [00:06<00:04,  2.83it/s][A

Extracting ArcFace Features:  62%|██████▎   | 20/32 [00:06<00:04,  2.84it/s][A

Extracting ArcFace Features:  66%|██████▌   | 21/32 [00:07<00:03,  2.84it/s][A

Extracting ArcFace Features:  69%|██████▉   | 22/32 [00:07<00:03,  2.85it/s][A

Extracting ArcFace Features:  72%|███████▏  | 23/32 [00:07<00:03,  2.83it/s][A

Extracting ArcFace Features:  75%|███████▌  | 24/32 [00:08<00:02,  2.82it/s][A

Extracting ArcFace Features:  78%|███████▊  | 25/32 [00:08<00:02,  2.80it/s][A

Extracting ArcFace Features:  81%|████████▏ | 26/32 [00:09<00:02,  2.81it/s][A

Extracting ArcFace Features:  84%|████████▍ | 27/32 [00:09<00:01,  2.82it/s][A

Extracting ArcFace Features:  88%|████████▊ | 28/32 [00:09<00:01,  2.82it/s][A

Extracting ArcFace Features:  91%|█████████ | 29/32 [00:10<00:01,  2.83it/s][A

Extracting ArcFace Features:  94%|█████████▍| 30/32 [00:10<00:00,  2.84it/s][A

Extracting ArcFace Features:  97%|█████████▋| 31/32 [00:10<00:00,  2.83it/s][A

Extracting ArcFace Features: 100%|██████████| 32/32 [00:10<00:00,  3.41it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  52%|█████▏    | 17/33 [11:21<06:34, 24.64s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0250_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:27,  1.95it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:01<00:26,  1.96it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:01<00:26,  1.95it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:02<00:25,  1.95it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:02<00:25,  1.94it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:03<00:24,  1.94it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:03<00:24,  1.94it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:04<00:23,  1.93it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:04<00:23,  1.92it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:05<00:22,  1.92it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:05<00:22,  1.94it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:06<00:21,  1.94it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:06<00:21,  1.95it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:07<00:20,  1.95it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:07<00:19,  1.95it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:08<00:19,  1.95it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:08<00:18,  1.96it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:09<00:17,  2.01it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:09<00:17,  2.04it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:10<00:16,  2.08it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:10<00:15,  2.09it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:11<00:15,  2.10it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:11<00:14,  2.11it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:12<00:14,  2.11it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:12<00:13,  2.12it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:12<00:13,  2.12it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:13<00:12,  2.12it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:13<00:12,  2.12it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:14<00:11,  2.12it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:14<00:11,  2.12it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:15<00:10,  2.12it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:15<00:10,  2.06it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:16<00:10,  2.02it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:16<00:10,  1.98it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:17<00:09,  1.98it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:17<00:09,  1.97it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:18<00:08,  1.96it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:18<00:08,  1.95it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:19<00:07,  1.95it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:19<00:07,  1.93it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:20<00:06,  1.93it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:21<00:06,  1.93it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:21<00:05,  1.93it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:22<00:05,  1.93it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:22<00:04,  1.93it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:23<00:04,  1.95it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:23<00:03,  1.93it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:24<00:03,  1.93it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:24<00:02,  1.94it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:25<00:02,  1.94it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:25<00:01,  1.94it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:26<00:01,  1.94it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:26<00:00,  1.95it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:26<00:00,  2.39it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  55%|█████▍    | 18/33 [11:55<06:53, 27.60s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:22,  1.80it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:21,  1.80it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:19,  1.93it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:18,  1.99it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:17,  2.03it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:17,  2.05it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:16,  2.07it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:03<00:15,  2.09it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:15,  2.09it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:04<00:15,  2.06it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:15,  1.93it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:06<00:14,  1.98it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:13,  2.02it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:06<00:13,  2.04it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:07<00:12,  2.02it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:07<00:12,  2.01it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:08<00:12,  1.99it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:09<00:11,  1.97it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:09<00:11,  1.99it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:09<00:10,  1.99it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:10<00:09,  2.00it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:10<00:09,  2.01it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:11<00:08,  2.00it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:11<00:08,  2.01it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:12<00:07,  2.01it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:12<00:07,  2.01it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:13<00:06,  2.01it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:13<00:06,  2.01it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:14<00:05,  2.01it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:14<00:05,  2.01it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:15<00:05,  1.92it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:16<00:04,  1.93it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:16<00:04,  1.95it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:17<00:03,  1.97it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:17<00:03,  1.98it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:18<00:02,  1.99it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:18<00:02,  2.00it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:19<00:00,  2.00it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:20<00:00,  2.01it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:20<00:00,  2.31it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  58%|█████▊    | 19/33 [12:22<06:23, 27.40s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:18,  2.10it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:17,  2.10it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:17,  2.11it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:16,  2.12it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:16,  2.11it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:02<00:15,  2.11it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:03<00:15,  2.11it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:03<00:14,  2.11it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:04<00:14,  2.11it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:04<00:13,  2.08it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:05<00:13,  2.04it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:05<00:13,  1.99it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:06<00:13,  1.96it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:06<00:12,  1.94it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:07<00:12,  1.94it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:07<00:11,  1.94it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:08<00:11,  1.95it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:08<00:10,  1.97it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:09<00:10,  1.99it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:09<00:09,  1.99it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:10<00:09,  2.00it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:10<00:08,  2.00it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:11<00:08,  2.00it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:11<00:07,  2.00it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:12<00:07,  1.99it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:12<00:06,  2.00it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:13<00:06,  2.00it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:13<00:05,  1.97it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:14<00:05,  1.96it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:14<00:04,  1.94it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:15<00:04,  1.94it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:15<00:03,  1.93it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:16<00:03,  1.92it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:17<00:02,  1.92it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:17<00:02,  1.92it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:18<00:01,  1.91it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:18<00:01,  1.91it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:19<00:00,  1.92it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:19<00:00,  1.92it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  61%|██████    | 20/33 [12:51<06:01, 27.83s/it]

Extracting ArcFace Features:   0%|          | 0/33 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/33 [00:00<00:10,  2.96it/s][A

Extracting ArcFace Features:   6%|▌         | 2/33 [00:00<00:10,  2.95it/s][A

Extracting ArcFace Features:   9%|▉         | 3/33 [00:01<00:10,  2.96it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/33 [00:01<00:09,  2.97it/s][A

Extracting ArcFace Features:  15%|█▌        | 5/33 [00:01<00:09,  2.98it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/33 [00:02<00:09,  2.98it/s][A

Extracting ArcFace Features:  21%|██        | 7/33 [00:02<00:08,  3.00it/s][A

Extracting ArcFace Features:  24%|██▍       | 8/33 [00:02<00:08,  3.00it/s][A

Extracting ArcFace Features:  27%|██▋       | 9/33 [00:03<00:07,  3.00it/s][A

Extracting ArcFace Features:  30%|███       | 10/33 [00:03<00:07,  3.01it/s][A

Extracting ArcFace Features:  33%|███▎      | 11/33 [00:03<00:07,  3.01it/s][A

Extracting ArcFace Features:  36%|███▋      | 12/33 [00:03<00:06,  3.04it/s][A

Extracting ArcFace Features:  39%|███▉      | 13/33 [00:04<00:06,  3.07it/s][A

Extracting ArcFace Features:  42%|████▏     | 14/33 [00:04<00:06,  3.09it/s][A

Extracting ArcFace Features:  45%|████▌     | 15/33 [00:04<00:05,  3.10it/s][A

Extracting ArcFace Features:  48%|████▊     | 16/33 [00:05<00:05,  3.08it/s][A

Extracting ArcFace Features:  52%|█████▏    | 17/33 [00:05<00:05,  3.05it/s][A

Extracting ArcFace Features:  55%|█████▍    | 18/33 [00:05<00:04,  3.06it/s][A

Extracting ArcFace Features:  58%|█████▊    | 19/33 [00:06<00:04,  3.04it/s][A

Extracting ArcFace Features:  61%|██████    | 20/33 [00:06<00:04,  3.03it/s][A

Extracting ArcFace Features:  64%|██████▎   | 21/33 [00:06<00:03,  3.02it/s][A

Extracting ArcFace Features:  67%|██████▋   | 22/33 [00:07<00:03,  3.01it/s][A

Extracting ArcFace Features:  70%|██████▉   | 23/33 [00:07<00:03,  3.01it/s][A

Extracting ArcFace Features:  73%|███████▎  | 24/33 [00:07<00:02,  3.01it/s][A

Extracting ArcFace Features:  76%|███████▌  | 25/33 [00:08<00:02,  3.00it/s][A

Extracting ArcFace Features:  79%|███████▉  | 26/33 [00:08<00:02,  3.01it/s][A

Extracting ArcFace Features:  82%|████████▏ | 27/33 [00:08<00:02,  2.91it/s][A

Extracting ArcFace Features:  85%|████████▍ | 28/33 [00:09<00:01,  2.93it/s][A

Extracting ArcFace Features:  88%|████████▊ | 29/33 [00:09<00:01,  2.93it/s][A

Extracting ArcFace Features:  91%|█████████ | 30/33 [00:09<00:01,  2.93it/s][A

Extracting ArcFace Features:  94%|█████████▍| 31/33 [00:10<00:00,  2.95it/s][A

Extracting ArcFace Features:  97%|█████████▋| 32/33 [00:10<00:00,  2.96it/s][A

Extracting ArcFace Features: 100%|██████████| 33/33 [00:10<00:00,  3.14it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  64%|██████▎   | 21/33 [13:08<04:54, 24.53s/it]

Extracting ArcFace Features:   0%|          | 0/56 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/56 [00:00<00:29,  1.85it/s][A

Extracting ArcFace Features:   4%|▎         | 2/56 [00:01<00:28,  1.92it/s][A

Extracting ArcFace Features:   5%|▌         | 3/56 [00:01<00:27,  1.92it/s][A

Extracting ArcFace Features:   7%|▋         | 4/56 [00:02<00:27,  1.92it/s][A

Extracting ArcFace Features:   9%|▉         | 5/56 [00:02<00:26,  1.92it/s][A

Extracting ArcFace Features:  11%|█         | 6/56 [00:03<00:25,  1.92it/s][A

Extracting ArcFace Features:  12%|█▎        | 7/56 [00:03<00:25,  1.92it/s][A

Extracting ArcFace Features:  14%|█▍        | 8/56 [00:04<00:24,  1.92it/s][A

Extracting ArcFace Features:  16%|█▌        | 9/56 [00:04<00:24,  1.93it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/56 [00:05<00:23,  1.93it/s][A

Extracting ArcFace Features:  20%|█▉        | 11/56 [00:05<00:23,  1.93it/s][A

Extracting ArcFace Features:  21%|██▏       | 12/56 [00:06<00:22,  1.93it/s][A

Extracting ArcFace Features:  23%|██▎       | 13/56 [00:06<00:22,  1.92it/s][A

Extracting ArcFace Features:  25%|██▌       | 14/56 [00:07<00:22,  1.84it/s][A

Extracting ArcFace Features:  27%|██▋       | 15/56 [00:07<00:21,  1.90it/s][A

Extracting ArcFace Features:  29%|██▊       | 16/56 [00:08<00:20,  1.91it/s][A

Extracting ArcFace Features:  30%|███       | 17/56 [00:08<00:20,  1.92it/s][A

Extracting ArcFace Features:  32%|███▏      | 18/56 [00:09<00:19,  1.92it/s][A

Extracting ArcFace Features:  34%|███▍      | 19/56 [00:09<00:19,  1.93it/s][A

Extracting ArcFace Features:  36%|███▌      | 20/56 [00:10<00:18,  1.93it/s][A

Extracting ArcFace Features:  38%|███▊      | 21/56 [00:10<00:18,  1.93it/s][A

Extracting ArcFace Features:  39%|███▉      | 22/56 [00:11<00:17,  1.93it/s][A

Extracting ArcFace Features:  41%|████      | 23/56 [00:11<00:17,  1.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 24/56 [00:12<00:16,  1.97it/s][A

Extracting ArcFace Features:  45%|████▍     | 25/56 [00:12<00:15,  2.01it/s][A

Extracting ArcFace Features:  46%|████▋     | 26/56 [00:13<00:15,  1.99it/s][A

Extracting ArcFace Features:  48%|████▊     | 27/56 [00:13<00:14,  1.98it/s][A

Extracting ArcFace Features:  50%|█████     | 28/56 [00:14<00:14,  1.96it/s][A

Extracting ArcFace Features:  52%|█████▏    | 29/56 [00:15<00:13,  1.95it/s][A

Extracting ArcFace Features:  54%|█████▎    | 30/56 [00:15<00:13,  1.95it/s][A

