Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  81%|████████  | 29/36 [00:15<00:03,  1.88it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:15<00:03,  1.88it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:16<00:02,  1.87it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:16<00:02,  1.87it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:17<00:01,  1.87it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:17<00:01,  1.87it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:18<00:00,  1.87it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:18<00:00,  1.86it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 16/32 [11:01<07:59, 29.99s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:22,  2.00it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:22,  2.01it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:21,  2.01it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:21,  2.02it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:20,  2.01it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:02<00:20,  2.02it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:19,  2.02it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:03<00:19,  2.02it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:18,  2.02it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:04<00:18,  2.02it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:17,  2.02it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:05<00:17,  2.03it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:16,  2.03it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:06<00:16,  2.03it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:15,  2.02it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:07<00:15,  2.02it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:14,  2.01it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:08<00:14,  2.00it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:14,  1.96it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:14,  1.93it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:13,  1.93it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:11<00:13,  1.91it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:11<00:12,  1.92it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:12<00:12,  1.90it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:12<00:11,  1.92it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:13<00:10,  1.91it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:13<00:10,  1.92it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:14<00:09,  1.91it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:14<00:09,  1.91it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:15<00:09,  1.88it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:15<00:08,  1.90it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:16<00:07,  1.90it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:16<00:07,  1.90it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:17<00:06,  1.92it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:17<00:06,  1.90it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:18<00:05,  1.87it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:18<00:05,  1.89it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:19<00:04,  1.90it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:19<00:04,  1.92it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:20<00:03,  1.89it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:21<00:03,  1.91it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:21<00:02,  1.91it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:22<00:02,  1.92it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:22<00:01,  1.92it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:23<00:01,  1.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:23<00:00,  1.93it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:23<00:00,  2.37it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  53%|█████▎    | 17/32 [11:33<07:41, 30.79s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:20,  1.82it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:01<00:19,  1.87it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:18,  1.86it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:02<00:18,  1.84it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:17,  1.86it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:03<00:17,  1.86it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:16,  1.85it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:04<00:16,  1.85it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:15,  1.83it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:05<00:15,  1.85it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:14,  1.85it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:06<00:14,  1.83it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:07<00:13,  1.85it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:07<00:13,  1.84it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:08<00:12,  1.81it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:08<00:12,  1.81it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:09<00:11,  1.82it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:09<00:10,  1.84it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:10<00:10,  1.85it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:10<00:09,  1.86it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:11<00:09,  1.87it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:11<00:08,  1.87it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:12<00:07,  1.90it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:12<00:07,  1.91it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:13<00:06,  1.92it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:13<00:06,  1.92it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:14<00:05,  1.94it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:15<00:05,  1.94it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:15<00:04,  1.94it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:16<00:04,  1.94it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:16<00:03,  1.95it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:17<00:03,  1.94it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:17<00:02,  1.94it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:18<00:02,  1.94it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:18<00:01,  1.95it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:19<00:01,  1.95it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:19<00:00,  1.95it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▋    | 18/32 [12:00<06:54, 29.59s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:21,  1.94it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:20,  1.94it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:20,  1.95it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:19,  1.95it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:18,  1.95it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:18,  1.94it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:17,  1.94it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:17,  1.93it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:16,  1.94it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:16,  1.94it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:15,  1.95it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:15,  1.94it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:06<00:14,  1.94it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:14,  1.94it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:07<00:13,  1.95it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:13,  1.94it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:08<00:12,  1.95it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:12,  1.94it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:09<00:11,  1.95it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.96it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:10<00:10,  1.96it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.95it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:11<00:09,  1.94it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:12<00:09,  1.95it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:12<00:08,  1.94it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:13<00:08,  1.96it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:13<00:07,  1.95it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:14<00:07,  1.96it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:14<00:06,  1.96it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:15<00:06,  1.96it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:15<00:05,  1.96it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:16<00:05,  1.95it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:16<00:04,  1.95it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:17<00:04,  1.95it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:17<00:03,  1.94it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:18<00:03,  1.93it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:19<00:02,  1.93it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:19<00:02,  1.93it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:20<00:01,  1.92it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:20<00:01,  1.94it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:21<00:00,  1.96it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:21<00:00,  2.36it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▉    | 19/32 [12:31<06:30, 30.00s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:25,  1.78it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:24,  1.86it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:23,  1.88it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:22,  1.90it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:22,  1.90it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:21,  1.90it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:20,  1.92it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:20,  1.91it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:19,  1.91it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:19,  1.92it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:18,  1.92it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:18,  1.93it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:17,  1.93it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:17,  1.92it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:16,  1.93it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:16,  1.92it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:15,  1.91it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:09<00:15,  1.91it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:14,  1.91it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:14,  1.91it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:13,  1.92it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:11<00:13,  1.91it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:12<00:12,  1.92it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:12<00:11,  1.92it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:13<00:11,  1.93it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:13<00:10,  1.93it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:14<00:10,  1.93it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:14<00:09,  1.93it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:15<00:09,  1.92it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:15<00:08,  1.93it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:16<00:08,  1.93it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:16<00:07,  1.93it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:17<00:07,  1.91it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:17<00:06,  1.91it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:18<00:06,  1.92it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:18<00:05,  1.92it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:19<00:05,  1.94it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:19<00:04,  1.93it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:20<00:04,  1.92it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:20<00:03,  1.94it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:21<00:03,  1.94it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:21<00:02,  1.94it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:22<00:02,  1.95it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:22<00:01,  1.94it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:23<00:01,  1.94it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:23<00:00,  1.95it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:24<00:00,  1.99it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▎   | 20/32 [13:04<06:08, 30.73s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:24,  2.02it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:23,  2.05it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:01<00:23,  2.02it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:22,  2.01it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:02<00:22,  1.99it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:03<00:22,  1.95it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:03<00:22,  1.93it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:04<00:21,  1.95it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:04<00:21,  1.95it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:05<00:20,  1.94it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:05<00:19,  1.96it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:06<00:19,  1.97it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:06<00:18,  1.97it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:07<00:18,  1.96it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:07<00:17,  1.96it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:08<00:17,  1.96it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:08<00:16,  1.99it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:09<00:16,  1.99it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:09<00:15,  2.00it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:10<00:15,  2.00it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:10<00:14,  1.99it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:11<00:13,  2.01it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:11<00:13,  2.00it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:12<00:12,  2.00it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:12<00:12,  1.98it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:13<00:12,  1.95it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:13<00:11,  1.98it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:14<00:11,  1.97it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:14<00:10,  1.97it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:15<00:10,  2.00it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:15<00:09,  2.00it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:16<00:08,  2.01it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:16<00:08,  2.02it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:17<00:07,  2.02it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:17<00:07,  2.02it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:18<00:06,  2.00it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:18<00:06,  2.01it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:19<00:06,  2.00it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:19<00:05,  2.01it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:20<00:04,  2.05it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:20<00:04,  2.07it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:21<00:03,  2.08it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:21<00:03,  2.09it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:21<00:02,  2.09it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:22<00:02,  2.10it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:22<00:01,  2.11it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:23<00:01,  2.11it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:23<00:00,  2.11it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:24<00:00,  2.12it/s][A

Extracting ArcFace Features: 100%|██████████| 50/50 [00:24<00:00,  2.16it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  66%|██████▌   | 21/32 [13:36<05:44, 31.33s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:21,  1.95it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:20,  1.93it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:20,  1.92it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:19,  1.93it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:19,  1.92it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:18,  1.92it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:18,  1.92it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:17,  1.93it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:17,  1.92it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:16,  1.92it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:16,  1.92it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:15,  1.93it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:06<00:15,  1.93it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:14,  1.93it/s][A

