Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  58%|█████▊    | 30/52 [00:16<00:12,  1.75it/s][A

Extracting ArcFace Features:  60%|█████▉    | 31/52 [00:17<00:11,  1.76it/s][A

Extracting ArcFace Features:  62%|██████▏   | 32/52 [00:17<00:11,  1.75it/s][A

Extracting ArcFace Features:  63%|██████▎   | 33/52 [00:18<00:10,  1.74it/s][A

Extracting ArcFace Features:  65%|██████▌   | 34/52 [00:19<00:10,  1.74it/s][A

Extracting ArcFace Features:  67%|██████▋   | 35/52 [00:19<00:09,  1.74it/s][A

Extracting ArcFace Features:  69%|██████▉   | 36/52 [00:20<00:09,  1.74it/s][A

Extracting ArcFace Features:  71%|███████   | 37/52 [00:20<00:08,  1.77it/s][A

Extracting ArcFace Features:  73%|███████▎  | 38/52 [00:21<00:07,  1.77it/s][A

Extracting ArcFace Features:  75%|███████▌  | 39/52 [00:21<00:07,  1.77it/s][A

Extracting ArcFace Features:  77%|███████▋  | 40/52 [00:22<00:06,  1.77it/s][A

Extracting ArcFace Features:  79%|███████▉  | 41/52 [00:22<00:06,  1.77it/s][A

Extracting ArcFace Features:  81%|████████  | 42/52 [00:23<00:05,  1.78it/s][A

Extracting ArcFace Features:  83%|████████▎ | 43/52 [00:24<00:05,  1.77it/s][A

Extracting ArcFace Features:  85%|████████▍ | 44/52 [00:24<00:04,  1.77it/s][A

Extracting ArcFace Features:  87%|████████▋ | 45/52 [00:25<00:03,  1.77it/s][A

Extracting ArcFace Features:  88%|████████▊ | 46/52 [00:25<00:03,  1.78it/s][A

Extracting ArcFace Features:  90%|█████████ | 47/52 [00:26<00:02,  1.79it/s][A

Extracting ArcFace Features:  92%|█████████▏| 48/52 [00:26<00:02,  1.79it/s][A

Extracting ArcFace Features:  94%|█████████▍| 49/52 [00:27<00:01,  1.81it/s][A

Extracting ArcFace Features:  96%|█████████▌| 50/52 [00:27<00:01,  1.82it/s][A

Extracting ArcFace Features:  98%|█████████▊| 51/52 [00:28<00:00,  1.84it/s][A

Extracting ArcFace Features: 100%|██████████| 52/52 [00:29<00:00,  1.88it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  53%|█████▎    | 17/32 [11:05<07:35, 30.37s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:21,  1.98it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:21,  1.99it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:20,  2.01it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:19,  2.03it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:19,  2.03it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:18,  2.02it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:18,  2.02it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:03<00:17,  2.02it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:17,  2.01it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:04<00:16,  2.00it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:16,  2.00it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:05<00:15,  2.01it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:15,  2.03it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:06<00:14,  2.04it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:07<00:14,  2.05it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:07<00:13,  2.06it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:08<00:13,  2.07it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:08<00:12,  2.07it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:09<00:12,  2.08it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:09<00:11,  2.09it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:10<00:10,  2.10it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:10<00:10,  2.10it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:11<00:09,  2.10it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:11<00:09,  2.11it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:12<00:08,  2.11it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:12<00:08,  2.11it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:13<00:08,  2.11it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:13<00:07,  2.06it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:14<00:07,  2.04it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:14<00:06,  2.01it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:15<00:06,  1.99it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:15<00:06,  1.97it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:16<00:05,  1.96it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:16<00:05,  1.95it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:17<00:04,  1.94it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:17<00:04,  1.93it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:18<00:03,  1.93it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:18<00:03,  1.94it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:19<00:02,  1.94it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:19<00:02,  1.95it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:20<00:01,  1.95it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:20<00:01,  1.95it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:21<00:00,  1.95it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:21<00:00,  2.03it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▋    | 18/32 [11:36<07:06, 30.48s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:19,  1.88it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:01<00:18,  1.91it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:18,  1.90it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:02<00:17,  1.94it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:16,  1.95it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:03<00:16,  1.94it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:15,  1.94it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:04<00:15,  1.93it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:15,  1.92it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:05<00:14,  1.92it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:14,  1.92it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:06<00:13,  1.93it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:06<00:12,  1.93it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:07<00:12,  1.94it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:07<00:11,  1.94it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:08<00:11,  1.93it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:08<00:10,  1.93it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:09<00:10,  1.94it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:09<00:09,  1.95it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:10<00:09,  1.94it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:10<00:08,  1.94it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:11<00:08,  1.94it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:11<00:07,  1.98it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:12<00:06,  2.02it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:12<00:06,  2.05it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:13<00:05,  2.07it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:13<00:05,  2.09it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:14<00:04,  2.10it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:14<00:04,  2.10it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:15<00:03,  2.10it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:15<00:03,  2.11it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:16<00:02,  2.11it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:16<00:02,  2.11it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:17<00:01,  2.11it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:17<00:01,  2.11it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:17<00:00,  2.11it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:18<00:00,  2.08it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:18<00:00,  2.27it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▉    | 19/32 [12:02<06:17, 29.01s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:22,  1.96it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:01<00:21,  1.98it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:21,  1.98it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:02<00:21,  1.94it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:02<00:20,  1.97it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:03<00:19,  1.99it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:03<00:19,  2.00it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:04<00:18,  2.00it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:04<00:17,  2.00it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:05<00:17,  2.01it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:05<00:16,  2.01it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:06<00:16,  2.01it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:06<00:15,  2.01it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:07<00:15,  2.01it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:07<00:14,  2.01it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:08<00:14,  2.01it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:08<00:13,  2.00it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:09<00:13,  1.97it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:09<00:13,  1.98it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:10<00:12,  1.99it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:10<00:12,  2.00it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:11<00:11,  2.01it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:11<00:10,  2.01it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:12<00:10,  2.01it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:12<00:09,  2.01it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:13<00:09,  2.01it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:13<00:08,  2.02it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:13<00:08,  2.05it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:14<00:07,  2.07it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:14<00:07,  2.09it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:15<00:06,  2.10it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:15<00:06,  2.11it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:16<00:05,  2.12it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:16<00:05,  2.12it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:17<00:04,  2.12it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:17<00:04,  2.13it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:18<00:03,  2.13it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:18<00:03,  2.12it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:19<00:02,  2.12it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:19<00:02,  2.12it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:20<00:01,  2.13it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:20<00:01,  2.12it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:21<00:00,  2.12it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:21<00:00,  2.12it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:21<00:00,  2.55it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▎   | 20/32 [12:29<05:43, 28.64s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:17,  1.96it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:01<00:17,  1.94it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:01<00:17,  1.92it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:02<00:16,  1.91it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:02<00:16,  1.91it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:03<00:15,  1.92it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:03<00:15,  1.92it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:04<00:14,  1.94it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:04<00:13,  1.97it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:05<00:13,  1.98it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:05<00:12,  1.99it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:06<00:12,  2.00it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:06<00:11,  2.00it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:07<00:11,  1.99it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:07<00:10,  2.00it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:08<00:10,  1.99it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:08<00:09,  2.00it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:09<00:09,  1.99it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:09<00:08,  1.97it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:10<00:08,  1.95it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:10<00:07,  1.94it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:11<00:07,  1.94it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:11<00:06,  1.93it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:12<00:06,  1.92it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:12<00:05,  1.92it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:13<00:05,  1.91it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:13<00:04,  1.91it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:14<00:04,  1.91it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:14<00:03,  1.92it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:15<00:03,  1.92it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:15<00:02,  1.96it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:16<00:02,  2.00it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:16<00:01,  2.01it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:17<00:00,  2.03it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:17<00:00,  2.04it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:18<00:00,  2.36it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  66%|██████▌   | 21/32 [12:53<04:56, 26.98s/it]

Extracting ArcFace Features:   0%|          | 0/62 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/62 [00:00<00:29,  2.05it/s][A

Extracting ArcFace Features:   3%|▎         | 2/62 [00:00<00:28,  2.07it/s][A

Extracting ArcFace Features:   5%|▍         | 3/62 [00:01<00:28,  2.08it/s][A

Extracting ArcFace Features:   6%|▋         | 4/62 [00:01<00:27,  2.09it/s][A

Extracting ArcFace Features:   8%|▊         | 5/62 [00:02<00:27,  2.09it/s][A

Extracting ArcFace Features:  10%|▉         | 6/62 [00:02<00:26,  2.09it/s][A

Extracting ArcFace Features:  11%|█▏        | 7/62 [00:03<00:26,  2.09it/s][A

Extracting ArcFace Features:  13%|█▎        | 8/62 [00:03<00:25,  2.09it/s][A

Extracting ArcFace Features:  15%|█▍        | 9/62 [00:04<00:25,  2.10it/s][A

Extracting ArcFace Features:  16%|█▌        | 10/62 [00:04<00:24,  2.10it/s][A

Extracting ArcFace Features:  18%|█▊        | 11/62 [00:05<00:24,  2.10it/s][A

Extracting ArcFace Features:  19%|█▉        | 12/62 [00:05<00:23,  2.10it/s][A

Extracting ArcFace Features:  21%|██        | 13/62 [00:06<00:23,  2.10it/s][A

Extracting ArcFace Features:  23%|██▎       | 14/62 [00:06<00:22,  2.10it/s][A

Extracting ArcFace Features:  24%|██▍       | 15/62 [00:07<00:22,  2.09it/s][A

Extracting ArcFace Features:  26%|██▌       | 16/62 [00:07<00:22,  2.09it/s][A

Extracting ArcFace Features:  27%|██▋       | 17/62 [00:08<00:21,  2.08it/s][A

Extracting ArcFace Features:  29%|██▉       | 18/62 [00:08<00:21,  2.07it/s][A

Extracting ArcFace Features:  31%|███       | 19/62 [00:09<00:20,  2.06it/s][A

Extracting ArcFace Features:  32%|███▏      | 20/62 [00:09<00:20,  2.02it/s][A

Extracting ArcFace Features:  34%|███▍      | 21/62 [00:10<00:20,  1.99it/s][A

Extracting ArcFace Features:  35%|███▌      | 22/62 [00:10<00:20,  1.97it/s][A

Extracting ArcFace Features:  37%|███▋      | 23/62 [00:11<00:19,  1.96it/s][A

Extracting ArcFace Features:  39%|███▊      | 24/62 [00:11<00:19,  1.94it/s][A

Extracting ArcFace Features:  40%|████      | 25/62 [00:12<00:19,  1.94it/s][A

Extracting ArcFace Features:  42%|████▏     | 26/62 [00:12<00:18,  1.93it/s][A

Extracting ArcFace Features:  44%|████▎     | 27/62 [00:13<00:18,  1.93it/s][A

Extracting ArcFace Features:  45%|████▌     | 28/62 [00:13<00:17,  1.93it/s][A

Extracting ArcFace Features:  47%|████▋     | 29/62 [00:14<00:17,  1.93it/s][A

Extracting ArcFace Features:  48%|████▊     | 30/62 [00:14<00:16,  1.93it/s][A

Extracting ArcFace Features:  50%|█████     | 31/62 [00:15<00:16,  1.93it/s][A

Extracting ArcFace Features:  52%|█████▏    | 32/62 [00:15<00:15,  1.95it/s][A

Extracting ArcFace Features:  53%|█████▎    | 33/62 [00:16<00:14,  1.97it/s][A

Extracting ArcFace Features:  55%|█████▍    | 34/62 [00:16<00:14,  1.97it/s][A

Extracting ArcFace Features:  56%|█████▋    | 35/62 [00:17<00:13,  1.95it/s][A

Extracting ArcFace Features:  58%|█████▊    | 36/62 [00:17<00:13,  1.95it/s][A

Extracting ArcFace Features:  60%|█████▉    | 37/62 [00:18<00:12,  1.94it/s][A

Extracting ArcFace Features:  61%|██████▏   | 38/62 [00:18<00:12,  1.94it/s][A

Extracting ArcFace Features:  63%|██████▎   | 39/62 [00:19<00:11,  1.94it/s][A

Extracting ArcFace Features:  65%|██████▍   | 40/62 [00:19<00:11,  1.94it/s][A

Extracting ArcFace Features:  66%|██████▌   | 41/62 [00:20<00:10,  1.93it/s][A

Extracting ArcFace Features:  68%|██████▊   | 42/62 [00:20<00:10,  1.93it/s][A

Extracting ArcFace Features:  69%|██████▉   | 43/62 [00:21<00:09,  1.94it/s][A

Extracting ArcFace Features:  71%|███████   | 44/62 [00:22<00:09,  1.95it/s][A

Extracting ArcFace Features:  73%|███████▎  | 45/62 [00:22<00:08,  1.95it/s][A

Extracting ArcFace Features:  74%|███████▍  | 46/62 [00:23<00:08,  1.95it/s][A

Extracting ArcFace Features:  76%|███████▌  | 47/62 [00:23<00:07,  1.94it/s][A

Extracting ArcFace Features:  77%|███████▋  | 48/62 [00:24<00:07,  1.94it/s][A

Extracting ArcFace Features:  79%|███████▉  | 49/62 [00:24<00:06,  1.94it/s][A

Extracting ArcFace Features:  81%|████████  | 50/62 [00:25<00:06,  1.94it/s][A

Extracting ArcFace Features:  82%|████████▏ | 51/62 [00:25<00:05,  1.93it/s][A

Extracting ArcFace Features:  84%|████████▍ | 52/62 [00:26<00:05,  1.96it/s][A

Extracting ArcFace Features:  85%|████████▌ | 53/62 [00:26<00:04,  1.97it/s][A

Extracting ArcFace Features:  87%|████████▋ | 54/62 [00:27<00:04,  1.98it/s][A

Extracting ArcFace Features:  89%|████████▊ | 55/62 [00:27<00:03,  2.00it/s][A

Extracting ArcFace Features:  90%|█████████ | 56/62 [00:28<00:02,  2.00it/s][A

Extracting ArcFace Features:  92%|█████████▏| 57/62 [00:28<00:02,  1.99it/s][A

Extracting ArcFace Features:  94%|█████████▎| 58/62 [00:29<00:01,  2.00it/s][A

Extracting ArcFace Features:  95%|█████████▌| 59/62 [00:29<00:01,  2.02it/s][A

Extracting ArcFace Features:  97%|█████████▋| 60/62 [00:30<00:00,  2.03it/s][A

Extracting ArcFace Features:  98%|█████████▊| 61/62 [00:30<00:00,  2.02it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  69%|██████▉   | 22/32 [13:38<05:23, 32.38s/it]

