Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  38%|███▊      | 19/50 [00:09<00:15,  2.01it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:10<00:14,  2.00it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:10<00:14,  2.01it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:11<00:13,  2.01it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:11<00:13,  2.02it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:12<00:12,  2.02it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:12<00:12,  2.02it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:13<00:11,  2.02it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:13<00:11,  2.02it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:14<00:10,  2.02it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:14<00:10,  2.02it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:15<00:09,  2.02it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:15<00:09,  2.03it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:16<00:08,  2.03it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:16<00:08,  2.03it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:17<00:07,  2.03it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:17<00:07,  2.03it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:18<00:06,  2.03it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:18<00:06,  2.03it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:19<00:05,  2.03it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:19<00:05,  2.02it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:20<00:04,  2.02it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:20<00:04,  2.02it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:21<00:03,  2.03it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:21<00:03,  2.03it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:22<00:02,  2.03it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:22<00:02,  2.03it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:23<00:01,  2.02it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:23<00:01,  2.03it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:24<00:00,  2.03it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:24<00:00,  2.03it/s][A

Extracting ArcFace Features: 100%|██████████| 50/50 [00:24<00:00,  2.62it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  68%|██████▊   | 28/41 [16:52<06:28, 29.85s/it]

Extracting ArcFace Features:   0%|          | 0/57 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/57 [00:00<00:29,  1.92it/s][A

Extracting ArcFace Features:   4%|▎         | 2/57 [00:01<00:28,  1.94it/s][A

Extracting ArcFace Features:   5%|▌         | 3/57 [00:01<00:27,  1.96it/s][A

Extracting ArcFace Features:   7%|▋         | 4/57 [00:02<00:26,  1.96it/s][A

Extracting ArcFace Features:   9%|▉         | 5/57 [00:02<00:26,  1.96it/s][A

Extracting ArcFace Features:  11%|█         | 6/57 [00:03<00:26,  1.95it/s][A

Extracting ArcFace Features:  12%|█▏        | 7/57 [00:03<00:25,  1.94it/s][A

Extracting ArcFace Features:  14%|█▍        | 8/57 [00:04<00:25,  1.93it/s][A

Extracting ArcFace Features:  16%|█▌        | 9/57 [00:04<00:24,  1.93it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/57 [00:05<00:24,  1.95it/s][A

Extracting ArcFace Features:  19%|█▉        | 11/57 [00:05<00:23,  1.96it/s][A

Extracting ArcFace Features:  21%|██        | 12/57 [00:06<00:22,  1.96it/s][A

Extracting ArcFace Features:  23%|██▎       | 13/57 [00:06<00:22,  1.96it/s][A

Extracting ArcFace Features:  25%|██▍       | 14/57 [00:07<00:21,  1.96it/s][A

Extracting ArcFace Features:  26%|██▋       | 15/57 [00:07<00:21,  1.97it/s][A

Extracting ArcFace Features:  28%|██▊       | 16/57 [00:08<00:20,  1.97it/s][A

Extracting ArcFace Features:  30%|██▉       | 17/57 [00:08<00:20,  1.96it/s][A

Extracting ArcFace Features:  32%|███▏      | 18/57 [00:09<00:19,  1.97it/s][A

Extracting ArcFace Features:  33%|███▎      | 19/57 [00:09<00:19,  1.97it/s][A

Extracting ArcFace Features:  35%|███▌      | 20/57 [00:10<00:18,  1.98it/s][A

Extracting ArcFace Features:  37%|███▋      | 21/57 [00:10<00:18,  1.98it/s][A

Extracting ArcFace Features:  39%|███▊      | 22/57 [00:11<00:17,  1.97it/s][A

Extracting ArcFace Features:  40%|████      | 23/57 [00:11<00:17,  1.97it/s][A

Extracting ArcFace Features:  42%|████▏     | 24/57 [00:12<00:16,  1.98it/s][A

Extracting ArcFace Features:  44%|████▍     | 25/57 [00:12<00:16,  1.98it/s][A

Extracting ArcFace Features:  46%|████▌     | 26/57 [00:13<00:15,  1.99it/s][A

Extracting ArcFace Features:  47%|████▋     | 27/57 [00:13<00:15,  1.99it/s][A

Extracting ArcFace Features:  49%|████▉     | 28/57 [00:14<00:14,  2.00it/s][A

Extracting ArcFace Features:  51%|█████     | 29/57 [00:14<00:14,  2.00it/s][A

Extracting ArcFace Features:  53%|█████▎    | 30/57 [00:15<00:13,  1.99it/s][A

Extracting ArcFace Features:  54%|█████▍    | 31/57 [00:15<00:13,  1.99it/s][A

Extracting ArcFace Features:  56%|█████▌    | 32/57 [00:16<00:12,  1.99it/s][A

Extracting ArcFace Features:  58%|█████▊    | 33/57 [00:16<00:12,  1.99it/s][A

Extracting ArcFace Features:  60%|█████▉    | 34/57 [00:17<00:11,  1.99it/s][A

Extracting ArcFace Features:  61%|██████▏   | 35/57 [00:17<00:11,  1.99it/s][A

Extracting ArcFace Features:  63%|██████▎   | 36/57 [00:18<00:10,  1.99it/s][A

Extracting ArcFace Features:  65%|██████▍   | 37/57 [00:18<00:10,  1.99it/s][A

Extracting ArcFace Features:  67%|██████▋   | 38/57 [00:19<00:09,  2.00it/s][A

Extracting ArcFace Features:  68%|██████▊   | 39/57 [00:19<00:08,  2.01it/s][A

Extracting ArcFace Features:  70%|███████   | 40/57 [00:20<00:08,  2.00it/s][A

Extracting ArcFace Features:  72%|███████▏  | 41/57 [00:20<00:08,  2.00it/s][A

Extracting ArcFace Features:  74%|███████▎  | 42/57 [00:21<00:07,  2.00it/s][A

Extracting ArcFace Features:  75%|███████▌  | 43/57 [00:21<00:07,  2.00it/s][A

Extracting ArcFace Features:  77%|███████▋  | 44/57 [00:22<00:06,  2.00it/s][A

Extracting ArcFace Features:  79%|███████▉  | 45/57 [00:22<00:05,  2.01it/s][A

Extracting ArcFace Features:  81%|████████  | 46/57 [00:23<00:05,  2.00it/s][A

Extracting ArcFace Features:  82%|████████▏ | 47/57 [00:23<00:05,  2.00it/s][A

Extracting ArcFace Features:  84%|████████▍ | 48/57 [00:24<00:04,  1.99it/s][A

Extracting ArcFace Features:  86%|████████▌ | 49/57 [00:24<00:04,  1.99it/s][A

Extracting ArcFace Features:  88%|████████▊ | 50/57 [00:25<00:03,  1.99it/s][A

Extracting ArcFace Features:  89%|████████▉ | 51/57 [00:25<00:03,  1.98it/s][A

Extracting ArcFace Features:  91%|█████████ | 52/57 [00:26<00:02,  1.99it/s][A

Extracting ArcFace Features:  93%|█████████▎| 53/57 [00:26<00:02,  1.99it/s][A

Extracting ArcFace Features:  95%|█████████▍| 54/57 [00:27<00:01,  1.99it/s][A

Extracting ArcFace Features:  96%|█████████▋| 55/57 [00:27<00:01,  1.99it/s][A

Extracting ArcFace Features:  98%|█████████▊| 56/57 [00:28<00:00,  1.99it/s][A

Extracting ArcFace Features: 100%|██████████| 57/57 [00:28<00:00,  1.99it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  71%|███████   | 29/41 [17:30<06:25, 32.12s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:22,  1.97it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:01<00:21,  2.01it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:21,  2.01it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:20,  2.03it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:20,  2.05it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:19,  2.05it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:19,  2.05it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:03<00:18,  2.04it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:18,  2.04it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:04<00:17,  2.04it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:17,  2.04it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:05<00:16,  2.03it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:16,  2.03it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:06<00:15,  2.03it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:15,  2.03it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:07<00:14,  2.04it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:08<00:14,  2.04it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:08<00:13,  2.04it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:09<00:13,  2.04it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:09<00:12,  2.03it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:10<00:12,  2.03it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:10<00:11,  2.02it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:11<00:11,  2.01it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:11<00:10,  2.01it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:12<00:10,  2.02it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:12<00:09,  2.02it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:13<00:09,  2.02it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:13<00:08,  2.02it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:14<00:08,  2.03it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:14<00:07,  2.03it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:15<00:07,  2.04it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:15<00:06,  2.04it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:16<00:06,  2.04it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:16<00:05,  2.04it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:17<00:05,  2.04it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:17<00:04,  2.04it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:18<00:04,  2.04it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:18<00:03,  2.04it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:19<00:03,  2.04it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:19<00:02,  2.04it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:20<00:02,  2.03it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:20<00:01,  2.03it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:21<00:01,  2.05it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:21<00:00,  2.07it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:22<00:00,  2.09it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:22<00:00,  2.46it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  73%|███████▎  | 30/41 [18:00<05:48, 31.65s/it]

Extracting ArcFace Features:   0%|          | 0/53 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:24,  2.14it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:00<00:23,  2.16it/s][A

Extracting ArcFace Features:   6%|▌         | 3/53 [00:01<00:23,  2.17it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:01<00:22,  2.16it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:02<00:22,  2.16it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:02<00:21,  2.16it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:03<00:21,  2.16it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:03<00:20,  2.16it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:04<00:20,  2.16it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:04<00:19,  2.16it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:05<00:19,  2.16it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:05<00:18,  2.16it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:06<00:18,  2.17it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:06<00:17,  2.17it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:06<00:17,  2.17it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:07<00:17,  2.16it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:07<00:16,  2.17it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:08<00:16,  2.16it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:08<00:15,  2.16it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:09<00:15,  2.16it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:09<00:14,  2.16it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:10<00:14,  2.16it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/53 [00:10<00:13,  2.15it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:11<00:13,  2.14it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:11<00:13,  2.15it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:12<00:12,  2.15it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:12<00:12,  2.16it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:12<00:11,  2.17it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:13<00:11,  2.17it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:13<00:10,  2.17it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:14<00:10,  2.16it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:14<00:09,  2.17it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:15<00:09,  2.17it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:15<00:08,  2.18it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:16<00:08,  2.18it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:16<00:07,  2.18it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:17<00:07,  2.18it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:17<00:06,  2.18it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:18<00:06,  2.18it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:18<00:05,  2.18it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:18<00:05,  2.18it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:19<00:05,  2.18it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:19<00:04,  2.18it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:20<00:04,  2.17it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:20<00:03,  2.17it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:21<00:03,  2.16it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:21<00:02,  2.16it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:22<00:02,  2.16it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:22<00:01,  2.16it/s][A

Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:23<00:01,  2.16it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:23<00:00,  2.17it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:24<00:00,  2.17it/s][A

Extracting ArcFace Features: 100%|██████████| 53/53 [00:24<00:00,  2.26it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  76%|███████▌  | 31/41 [18:32<05:17, 31.76s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:13,  2.51it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:12,  2.62it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:01<00:12,  2.66it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:01<00:11,  2.67it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:01<00:11,  2.69it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:02<00:10,  2.70it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:02<00:10,  2.70it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:02<00:09,  2.71it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:03<00:09,  2.72it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:03<00:09,  2.69it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:04<00:08,  2.70it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:04<00:08,  2.70it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:04<00:08,  2.72it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:05<00:07,  2.73it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:05<00:07,  2.72it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:05<00:06,  2.73it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:06<00:06,  2.73it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:06<00:06,  2.72it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:07<00:05,  2.71it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:07<00:05,  2.67it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:07<00:05,  2.65it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:08<00:04,  2.63it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:08<00:04,  2.62it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:08<00:04,  2.62it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:09<00:03,  2.61it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:09<00:03,  2.61it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:10<00:03,  2.60it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:10<00:02,  2.60it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:10<00:02,  2.61it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:11<00:01,  2.60it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:11<00:01,  2.58it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:12<00:01,  2.56it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:12<00:00,  2.55it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:12<00:00,  2.54it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  78%|███████▊  | 32/41 [18:52<04:13, 28.19s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0246_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:20,  1.97it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:20,  1.96it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:20,  1.95it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:19,  1.96it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:18,  1.96it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:18,  1.96it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:17,  1.97it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:17,  1.97it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:16,  1.98it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:16,  1.98it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:15,  1.98it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:15,  1.98it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:06<00:14,  1.97it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:14,  1.97it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:07<00:13,  1.97it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:13,  1.97it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:08<00:12,  1.96it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:12,  1.96it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:09<00:11,  1.96it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.96it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:10<00:10,  1.97it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.98it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:11<00:09,  1.98it/s][A

