Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:7 --batch_size 16 --sampling 0 --model_args {} --group_id 5 --group_total 10 --filter human
GPU: 7
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 5 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:13,  2.11it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:06<00:12,  2.11it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:07<00:12,  2.11it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:07<00:11,  2.11it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:08<00:11,  2.11it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:08<00:10,  2.11it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:09<00:10,  2.11it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:09<00:09,  2.11it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:09<00:09,  2.12it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:10<00:08,  2.12it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:10<00:08,  2.11it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:11<00:08,  2.11it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:11<00:07,  2.11it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:12<00:07,  2.11it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:12<00:06,  2.11it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:13<00:06,  2.11it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:13<00:05,  2.11it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:14<00:05,  2.12it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:14<00:04,  2.12it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:15<00:04,  2.12it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:15<00:03,  2.12it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:16<00:03,  2.12it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:16<00:02,  2.12it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:17<00:02,  2.12it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:17<00:01,  2.12it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:18<00:01,  2.12it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:18<00:00,  2.12it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:18<00:00,  2.12it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:19<00:00,  2.12it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  94%|█████████▍| 17/18 [10:47<00:26, 26.10s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:00<00:24,  2.07it/s][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:01<00:25,  1.96it/s][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:01<00:25,  1.92it/s][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:02<00:24,  1.90it/s][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:02<00:24,  1.89it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:03<00:23,  1.88it/s][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:03<00:23,  1.87it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:04<00:23,  1.87it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:04<00:22,  1.87it/s][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:05<00:21,  1.86it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:05<00:21,  1.86it/s][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:06<00:20,  1.86it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:06<00:20,  1.86it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:07<00:19,  1.86it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:08<00:19,  1.86it/s][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:08<00:18,  1.86it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:09<00:18,  1.85it/s][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:09<00:17,  1.85it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:10<00:17,  1.85it/s][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:10<00:16,  1.85it/s][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:11<00:16,  1.84it/s][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:11<00:15,  1.84it/s][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:12<00:15,  1.84it/s][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:12<00:14,  1.84it/s][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:13<00:14,  1.84it/s][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:13<00:13,  1.84it/s][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:14<00:12,  1.85it/s][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:15<00:12,  1.85it/s][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:15<00:11,  1.85it/s][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:16<00:11,  1.85it/s][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:16<00:10,  1.85it/s][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:17<00:10,  1.85it/s][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:17<00:09,  1.85it/s][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:18<00:09,  1.85it/s][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:18<00:08,  1.86it/s][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:19<00:08,  1.86it/s][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:19<00:07,  1.86it/s][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:20<00:07,  1.86it/s][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:20<00:06,  1.86it/s][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:21<00:05,  1.86it/s][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:22<00:05,  1.86it/s][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:22<00:04,  1.85it/s][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:23<00:04,  1.85it/s][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:23<00:03,  1.85it/s][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:24<00:03,  1.85it/s][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [00:24<00:02,  1.85it/s][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [00:25<00:02,  1.85it/s][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [00:25<00:01,  1.86it/s][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [00:26<00:01,  1.87it/s][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [00:26<00:00,  1.87it/s][A

Extracting ArcFace Features: 100%|██████████| 51/51 [00:27<00:00,  2.07it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 18/18 [11:22<00:00, 28.89s/it]
Evaluating ArcFace Consistency: 100%|██████████| 18/18 [11:22<00:00, 37.94s/it]
Evaluation results saved to evaluation_results_arcface/evaluation_results_arcface_consistency_group5of10.json
Total videos evaluated: 18
