Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:20<00:06,  1.29it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:21<00:06,  1.32it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:22<00:05,  1.32it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:22<00:04,  1.30it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:23<00:03,  1.31it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:24<00:03,  1.31it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:25<00:02,  1.28it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:25<00:01,  1.31it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:26<00:00,  1.32it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:27<00:00,  1.33it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▉    | 16/27 [21:17<11:23, 62.18s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0074_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:01<00:49,  1.12s/it][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:01<00:37,  1.13it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:02<00:31,  1.35it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:02<00:27,  1.49it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:03<00:25,  1.57it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:04<00:24,  1.59it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:04<00:23,  1.61it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:05<00:21,  1.69it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:06<00:22,  1.60it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:07<00:33,  1.06it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:09<00:45,  1.35s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:11<00:44,  1.35s/it][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:12<00:43,  1.35s/it][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:13<00:41,  1.35s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:15<00:42,  1.41s/it][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:17<00:49,  1.72s/it][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:19<00:45,  1.64s/it][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:20<00:42,  1.56s/it][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:22<00:38,  1.49s/it][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:23<00:37,  1.49s/it][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:24<00:34,  1.45s/it][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:26<00:32,  1.42s/it][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:27<00:30,  1.41s/it][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:29<00:29,  1.39s/it][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:30<00:27,  1.38s/it][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:31<00:26,  1.38s/it][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:33<00:24,  1.37s/it][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:34<00:23,  1.36s/it][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:35<00:21,  1.37s/it][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:37<00:20,  1.37s/it][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:39<00:22,  1.60s/it][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:41<00:22,  1.73s/it][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:42<00:19,  1.65s/it][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:44<00:17,  1.56s/it][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:45<00:14,  1.49s/it][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:46<00:13,  1.46s/it][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:48<00:11,  1.43s/it][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:49<00:09,  1.40s/it][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:51<00:08,  1.40s/it][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:52<00:06,  1.38s/it][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:53<00:05,  1.38s/it][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:55<00:04,  1.38s/it][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:56<00:02,  1.37s/it][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:57<00:01,  1.36s/it][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:58<00:00,  1.01s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  63%|██████▎   | 17/27 [22:23<10:34, 63.49s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:01<00:59,  1.34s/it][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:02<00:59,  1.38s/it][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:04<00:57,  1.36s/it][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:05<00:55,  1.36s/it][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:06<00:54,  1.37s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:08<00:52,  1.34s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:09<00:50,  1.32s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:10<00:48,  1.32s/it][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:11<00:46,  1.30s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:13<00:52,  1.50s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:15<00:55,  1.63s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:17<00:51,  1.56s/it][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:18<00:47,  1.49s/it][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:19<00:45,  1.46s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:21<00:42,  1.43s/it][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:22<00:40,  1.41s/it][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:24<00:38,  1.39s/it][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:25<00:37,  1.39s/it][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:26<00:35,  1.37s/it][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:28<00:34,  1.37s/it][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:29<00:32,  1.37s/it][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:30<00:31,  1.36s/it][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:32<00:30,  1.36s/it][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:33<00:28,  1.37s/it][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:34<00:27,  1.36s/it][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:36<00:26,  1.42s/it][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:38<00:30,  1.69s/it][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:40<00:29,  1.71s/it][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:41<00:25,  1.61s/it][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:43<00:22,  1.53s/it][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:44<00:20,  1.48s/it][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:46<00:18,  1.45s/it][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:47<00:17,  1.43s/it][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:48<00:15,  1.40s/it][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:50<00:14,  1.42s/it][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:51<00:12,  1.40s/it][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:52<00:11,  1.40s/it][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:54<00:10,  1.56s/it][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:56<00:10,  1.68s/it][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:58<00:07,  1.59s/it][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:59<00:06,  1.52s/it][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [01:00<00:04,  1.47s/it][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [01:02<00:02,  1.44s/it][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [01:03<00:01,  1.41s/it][A

Extracting ArcFace Features: 100%|██████████| 45/45 [01:04<00:00,  1.24s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  67%|██████▋   | 18/27 [23:36<09:55, 66.15s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:01<01:14,  1.40s/it][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:02<01:11,  1.38s/it][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:04<01:09,  1.37s/it][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:05<01:08,  1.38s/it][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:06<01:06,  1.37s/it][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:08<01:05,  1.36s/it][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:09<01:04,  1.37s/it][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:10<01:02,  1.36s/it][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:12<01:01,  1.36s/it][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:13<00:59,  1.35s/it][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:14<00:57,  1.33s/it][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:16<00:55,  1.31s/it][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:17<00:53,  1.31s/it][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:19<01:01,  1.53s/it][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:21<01:05,  1.68s/it][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:22<01:00,  1.58s/it][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:24<00:56,  1.51s/it][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:25<00:53,  1.48s/it][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:27<00:57,  1.64s/it][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:29<00:59,  1.76s/it][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:31<00:53,  1.63s/it][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:32<00:49,  1.55s/it][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:33<00:46,  1.51s/it][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:34<00:41,  1.39s/it][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:35<00:34,  1.17s/it][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:36<00:27,  1.02it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:36<00:22,  1.18it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:37<00:19,  1.33it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:37<00:17,  1.45it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:38<00:15,  1.55it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:38<00:13,  1.64it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:39<00:13,  1.68it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:39<00:12,  1.72it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:40<00:11,  1.76it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:40<00:10,  1.78it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:41<00:09,  1.81it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:42<00:09,  1.83it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:42<00:08,  1.85it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:43<00:08,  1.75it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:43<00:07,  1.79it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:44<00:07,  1.81it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:45<00:07,  1.57it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:46<00:09,  1.20it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:47<00:10,  1.04s/it][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:50<00:13,  1.46s/it][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:51<00:11,  1.48s/it][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:53<00:10,  1.45s/it][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:54<00:08,  1.42s/it][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:55<00:06,  1.40s/it][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:57<00:05,  1.40s/it][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:58<00:04,  1.38s/it][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [01:00<00:02,  1.37s/it][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [01:01<00:01,  1.38s/it][A

Extracting ArcFace Features: 100%|██████████| 54/54 [01:02<00:00,  1.35s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  70%|███████   | 19/27 [24:48<09:04, 68.02s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:02<01:33,  2.16s/it][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:03<01:09,  1.66s/it][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:04<01:01,  1.50s/it][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:06<00:56,  1.41s/it][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:07<01:02,  1.59s/it][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:09<01:05,  1.73s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:11<00:59,  1.60s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:12<00:54,  1.52s/it][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:14<00:51,  1.48s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:15<00:48,  1.44s/it][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:16<00:46,  1.41s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:18<00:44,  1.41s/it][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:19<00:43,  1.39s/it][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:20<00:41,  1.38s/it][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:22<00:40,  1.38s/it][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:23<00:38,  1.37s/it][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:24<00:36,  1.36s/it][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:26<00:35,  1.37s/it][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:27<00:34,  1.37s/it][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:29<00:32,  1.37s/it][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:30<00:31,  1.37s/it][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:31<00:30,  1.40s/it][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:34<00:37,  1.76s/it][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:36<00:34,  1.74s/it][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:37<00:30,  1.63s/it][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:38<00:27,  1.54s/it][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:40<00:25,  1.50s/it][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:41<00:23,  1.45s/it][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:42<00:21,  1.42s/it][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:44<00:19,  1.41s/it][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:45<00:18,  1.39s/it][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:47<00:16,  1.38s/it][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:48<00:15,  1.38s/it][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:49<00:13,  1.37s/it][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:51<00:12,  1.37s/it][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:52<00:10,  1.37s/it][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:53<00:09,  1.37s/it][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:55<00:08,  1.36s/it][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:56<00:06,  1.38s/it][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:59<00:06,  1.67s/it][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [01:01<00:05,  1.77s/it][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [01:02<00:03,  1.66s/it][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [01:03<00:01,  1.57s/it][A

Extracting ArcFace Features: 100%|██████████| 44/44 [01:04<00:00,  1.23s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  74%|███████▍  | 20/27 [26:00<08:04, 69.22s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:01<01:03,  1.40s/it][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:02<01:00,  1.38s/it][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:04<00:58,  1.36s/it][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:05<00:57,  1.37s/it][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:06<00:55,  1.37s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:08<00:54,  1.37s/it][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:09<00:53,  1.37s/it][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:10<00:51,  1.36s/it][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:12<00:50,  1.36s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:13<00:49,  1.37s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:15<00:47,  1.36s/it][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:16<00:46,  1.36s/it][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:17<00:45,  1.37s/it][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:19<00:43,  1.36s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:20<00:46,  1.50s/it][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:23<00:52,  1.76s/it][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:24<00:49,  1.71s/it][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:26<00:44,  1.60s/it][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:27<00:41,  1.52s/it][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:29<00:41,  1.61s/it][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:31<00:46,  1.84s/it][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:33<00:40,  1.69s/it][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:34<00:36,  1.61s/it][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:35<00:33,  1.53s/it][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:37<00:35,  1.67s/it][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:39<00:34,  1.71s/it][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:40<00:30,  1.59s/it][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:42<00:26,  1.49s/it][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:43<00:24,  1.43s/it][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:44<00:22,  1.40s/it][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:46<00:20,  1.38s/it][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:47<00:19,  1.37s/it][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:48<00:17,  1.38s/it][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:50<00:16,  1.37s/it][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:51<00:14,  1.36s/it][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:53<00:13,  1.37s/it][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:54<00:12,  1.36s/it][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:55<00:10,  1.37s/it][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:57<00:09,  1.38s/it][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:59<00:10,  1.67s/it][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [01:01<00:08,  1.68s/it][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [01:02<00:06,  1.58s/it][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [01:03<00:04,  1.52s/it][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [01:05<00:02,  1.48s/it][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [01:07<00:01,  1.62s/it][A

Extracting ArcFace Features: 100%|██████████| 46/46 [01:08<00:00,  1.54s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  78%|███████▊  | 21/27 [27:16<07:06, 71.15s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

